TheTime,CH1,CH2,CH3,CH6,CH7
44103.04379632,0.4420431,0.4457015,0.4329682,0.006701702,0.2512861
44103.04391207,0.4420431,0.4406378,0.4380374,0.005505690,0.2518841
44103.04402783,0.4420431,0.4406378,0.4329682,0.006103696,0.2518841
44103.04414359,0.4420431,0.4406378,0.4380374,0.007299708,0.2542762
44103.04425934,0.4420431,0.4406378,0.4329682,0.007299708,0.2536782
44103.04437510,0.4420431,0.4406378,0.4431066,0.006701702,0.2536782
44103.04449085,0.4420431,0.4406378,0.4380374,0.008495720,0.2530802
44103.04460648,0.4420431,0.4406378,0.4380374,0.007299708,0.2518841
44103.04472222,0.4420431,0.4406378,0.4431066,0.006103696,0.2518841
44103.04483796,0.4369739,0.4406378,0.4329682,0.005505690,0.2518841
44103.04495370,0.4471123,0.4406378,0.4380374,0.006103696,0.2524821
44103.04506945,0.4420431,0.4406378,0.4380374,0.009093726,0.2518841
44103.04518519,0.4420431,0.4355740,0.4329682,0.009691732,0.2518841
44103.04530095,0.4420431,0.4457015,0.4380374,0.007299708,0.2494921
44103.04541669,0.4420431,0.4406378,0.4431066,0.007299708,0.2506881
44103.04553245,0.4369739,0.4457015,0.4380374,0.007897714,0.2518841
44103.04564820,0.4420431,0.4355740,0.4329682,0.006701702,0.2500901
44103.04576396,0.4420431,0.4457015,0.4329682,0.007299708,0.2500901
44103.04587971,0.4369739,0.4406378,0.4329682,0.009691732,0.2518841
44103.04599547,0.4420431,0.4406378,0.4380374,0.009691732,0.2518841
44103.04611122,0.4420431,0.4406378,0.4380374,0.01088774,0.2518841
44103.04622685,0.4420431,0.4355740,0.4380374,0.009093726,0.2518841
44103.04634259,0.4369739,0.4406378,0.4380374,0.006701702,0.2542762
44103.04645833,0.4420431,0.4406378,0.4329682,0.005505690,0.2518841
44103.04657407,0.4420431,0.4406378,0.4380374,0.007299708,0.2518841
44103.04668982,0.4471123,0.4457015,0.4278990,0.006701702,0.2500901
44103.04680556,0.4420431,0.4457015,0.4380374,0.006103696,0.2494921
44103.04692132,0.4369739,0.4406378,0.4380374,0.007299708,0.2500901
44103.04703707,0.4471123,0.4406378,0.4380374,0.008495720,0.2500901
44103.04715282,0.4420431,0.4406378,0.4329682,0.007299708,0.2494921
44103.04726858,0.4420431,0.4406378,0.4380374,0.007897714,0.2494921
44103.04738433,0.4420431,0.4457015,0.4380374,0.007897714,0.2518841
44103.04750009,0.4369739,0.4406378,0.4329682,0.008495720,0.2518841
44103.04761585,0.4420431,0.4406378,0.4380374,0.007897714,0.2518841
44103.04773148,0.4471123,0.4406378,0.4329682,0.008495720,0.2494921
44103.04784722,0.4420431,0.4406378,0.4380374,0.007299708,0.2500901
44103.04796296,0.4369739,0.4406378,0.4380374,0.008495720,0.2494921
44103.04807870,0.4369739,0.4406378,0.4329682,0.009691732,0.2494921
44103.04819445,0.4420431,0.4406378,0.4380374,0.008495720,0.2506881
44103.04831020,0.4420431,0.4406378,0.4329682,0.007897714,0.2494921
44103.04842595,0.4420431,0.4457015,0.4380374,0.008495720,0.2494921
44103.04854170,0.4369739,0.4406378,0.4329682,0.006103696,0.2500901
44103.04865746,0.4420431,0.4457015,0.4329682,0.008495720,0.2494921
44103.04877322,0.4369739,0.4457015,0.4380374,0.007897714,0.2494921
44103.04888897,0.4420431,0.4406378,0.4380374,0.007897714,0.2500901
44103.04900472,0.4420431,0.4406378,0.4380374,0.007897714,0.2518841
44103.04912047,0.4420431,0.4457015,0.4329682,0.009093726,0.2518841
44103.04923622,0.4420431,0.4355740,0.4329682,0.009691732,0.2518841
44103.04935185,0.4471123,0.4406378,0.4329682,0.01088774,0.2518841
44103.04946759,0.4420431,0.4406378,0.4380374,0.01028974,0.2518841
44103.04958333,0.4420431,0.4406378,0.4329682,0.009691732,0.2518841
44103.04969907,0.4369739,0.4406378,0.4329682,0.007897714,0.2518841
44103.04981482,0.4420431,0.4406378,0.4431066,0.008495720,0.2494921
44103.04993056,0.4420431,0.4406378,0.4329682,0.006103696,0.2518841
44103.05004630,0.4420431,0.4457015,0.4329682,0.007299708,0.2518841
44103.05016205,0.4420431,0.4457015,0.4329682,0.009691732,0.2518841
44103.05027780,0.4420431,0.4457015,0.4329682,0.008495720,0.2518841
44103.05039356,0.4420431,0.4355740,0.4380374,0.006701702,0.2542762
44103.05050931,0.4420431,0.4355740,0.4329682,0.007299708,0.2536782
44103.05062506,0.4420431,0.4457015,0.4380374,0.009093726,0.2536782
44103.05074081,0.4420431,0.4406378,0.4380374,0.01028974,0.2536782
44103.05085656,0.4420431,0.4406378,0.4380374,0.01028974,0.2536782
44103.05097232,0.4420431,0.4355740,0.4329682,0.01088774,0.2536782
44103.05108807,0.4420431,0.4406378,0.4380374,0.007299708,0.2560702
44103.05120370,0.4420431,0.4457015,0.4380374,0.005505690,0.2536782
44103.05131945,0.4420431,0.4406378,0.4431066,0.007299708,0.2536782
44103.05143519,0.4420431,0.4406378,0.4431066,0.007897714,0.2518841
44103.05155093,0.4420431,0.4406378,0.4380374,0.009093726,0.2518841
44103.05166667,0.4369739,0.4457015,0.4329682,0.008495720,0.2524821
44103.05178241,0.4420431,0.4406378,0.4431066,0.01028974,0.2518841
44103.05189817,0.4471123,0.4406378,0.4329682,0.007897714,0.2536782
44103.05201392,0.4420431,0.4406378,0.4380374,0.009093726,0.2542762
44103.05212966,0.4420431,0.4406378,0.4329682,0.009093726,0.2536782
44103.05224542,0.4420431,0.4457015,0.4380374,0.007897714,0.2536782
44103.05236116,0.4471123,0.4406378,0.4278990,0.008495720,0.2554722
44103.05247692,0.4420431,0.4355740,0.4380374,0.009093726,0.2560702
44103.05259267,0.4420431,0.4406378,0.4278990,0.008495720,0.2560702
44103.05270843,0.4420431,0.4406378,0.4380374,0.006103696,0.2560702
44103.05282407,0.4420431,0.4406378,0.4380374,0.007299708,0.2536782
44103.05293982,0.4420431,0.4457015,0.4329682,0.008495720,0.2536782
44103.05305556,0.4369739,0.4406378,0.4329682,0.006103696,0.2536782
44103.05317130,0.4420431,0.4406378,0.4380374,0.007299708,0.2536782
44103.05328705,0.4420431,0.4457015,0.4329682,0.007299708,0.2518841
44103.05340281,0.4420431,0.4406378,0.4329682,0.007299708,0.2512861
44103.05351857,0.4420431,0.4406378,0.4431066,0.006701702,0.2518841
44103.05363433,0.4420431,0.4355740,0.4380374,0.007299708,0.2512861
44103.05375008,0.4420431,0.4406378,0.4329682,0.006701702,0.2518841
44103.05386584,0.4420431,0.4406378,0.4329682,0.007897714,0.2512861
44103.05398148,0.4420431,0.4406378,0.4380374,0.004907684,0.2518841
44103.05409722,0.4420431,0.4457015,0.4329682,0.006701702,0.2542762
44103.05421296,0.4369739,0.4457015,0.4380374,0.006103696,0.2536782
44103.05432870,0.4420431,0.4406378,0.4380374,0.007299708,0.2518841
44103.05444445,0.4471123,0.4406378,0.4380374,0.008495720,0.2536782
44103.05456020,0.4420431,0.4457015,0.4380374,0.007897714,0.2536782
44103.05467595,0.4420431,0.4406378,0.4380374,0.006103696,0.2512861
44103.05479170,0.4420431,0.4406378,0.4380374,0.006103696,0.2512861
44103.05490746,0.4420431,0.4406378,0.4380374,0.006701702,0.2542762
44103.05502321,0.4369739,0.4406378,0.4380374,0.004907684,0.2536782
44103.05513896,0.4420431,0.4406378,0.4380374,0.005505690,0.2536782
44103.05525471,0.4369739,0.4406378,0.4380374,0.006701702,0.2560702
44103.05537046,0.4420431,0.4406378,0.4329682,0.005505690,0.2554722
44103.05548621,0.4420431,0.4406378,0.4380374,0.006701702,0.2536782
44103.05560185,0.4369739,0.4457015,0.4329682,0.006701702,0.2536782
44103.05571759,0.4420431,0.4406378,0.4329682,0.007299708,0.2536782
44103.05583333,0.4420431,0.4457015,0.4380374,0.006701702,0.2536782
44103.05594907,0.4420431,0.4406378,0.4380374,0.007299708,0.2512861
44103.05606482,0.4420431,0.4406378,0.4380374,0.004907684,0.2524821
44103.05618056,0.4420431,0.4406378,0.4278990,0.005505690,0.2518841
44103.05629630,0.4369739,0.4406378,0.4380374,0.007897714,0.2518841
44103.05641205,0.4369739,0.4406378,0.4329682,0.004907684,0.2518841
44103.05652781,0.4420431,0.4406378,0.4431066,0.004309678,0.2512861
44103.05664356,0.4420431,0.4406378,0.4380374,0.008495720,0.2530802
44103.05675931,0.4369739,0.4406378,0.4380374,0.007897714,0.2536782
44103.05687506,0.4420431,0.4406378,0.4380374,0.007299708,0.2530802
44103.05699081,0.4420431,0.4406378,0.4380374,0.006103696,0.2536782
44103.05710656,0.4369739,0.4406378,0.4380374,0.006701702,0.2530802
44103.05722232,0.4369739,0.4406378,0.4380374,0.004907684,0.2536782
44103.05733807,0.4420431,0.4406378,0.4329682,0.004907684,0.2536782
44103.05745370,0.4420431,0.4406378,0.4380374,0.004907684,0.2518841
44103.05756945,0.4420431,0.4457015,0.4329682,0.006103696,0.2524821
44103.05768520,0.4420431,0.4457015,0.4329682,0.005505690,0.2512861
44103.05780096,0.4420431,0.4406378,0.4380374,0.006103696,0.2512861
44103.05791671,0.4420431,0.4406378,0.4380374,0.004907684,0.2518841
44103.05803247,0.4420431,0.4406378,0.4329682,0.006701702,0.2518841
44103.05814823,0.4369739,0.4406378,0.4380374,0.007299708,0.2518841
44103.05826398,0.4420431,0.4406378,0.4380374,0.004907684,0.2500901
44103.05837974,0.4420431,0.4406378,0.4380374,0.006103696,0.2494921
44103.05849537,0.4420431,0.4406378,0.4380374,0.006701702,0.2494921
44103.05861111,0.4420431,0.4457015,0.4329682,0.004309678,0.2506881
44103.05872685,0.4420431,0.4406378,0.4329682,0.004907684,0.2494921
44103.05884259,0.4369739,0.4406378,0.4329682,0.004309678,0.2494921
44103.05895834,0.4420431,0.4406378,0.4329682,0.006701702,0.2494921
44103.05907410,0.4369739,0.4457015,0.4329682,0.006103696,0.2494921
44103.05918985,0.4420431,0.4457015,0.4380374,0.005505690,0.2500901
44103.05930560,0.4471123,0.4457015,0.4380374,0.004309678,0.2500901
44103.05942136,0.4420431,0.4406378,0.4278990,0.006701702,0.2471001
44103.05953711,0.4369739,0.4457015,0.4380374,0.006103696,0.2494921
44103.05965287,0.4420431,0.4406378,0.4329682,0.004309678,0.2494921
44103.05976862,0.4420431,0.4406378,0.4380374,0.003711672,0.2500901
44103.05988426,0.4471123,0.4406378,0.4380374,0.003711672,0.2500901
44103.06000000,0.4420431,0.4406378,0.4329682,0.003711672,0.2494921
44103.06011574,0.4369739,0.4406378,0.4380374,0.004309678,0.2500901
44103.06023148,0.4420431,0.4406378,0.4329682,0.004907684,0.2500901
44103.06034722,0.4420431,0.4355740,0.4380374,0.004907684,0.2500901
44103.06046297,0.4420431,0.4406378,0.4380374,0.007299708,0.2500901
44103.06057873,0.4420431,0.4406378,0.4380374,0.004907684,0.2494921
44103.06069448,0.4369739,0.4406378,0.4380374,0.003711672,0.2500901
44103.06081024,0.4420431,0.4406378,0.4329682,0.004309678,0.2500901
44103.06092600,0.4420431,0.4406378,0.4431066,0.004907684,0.2476981
44103.06104175,0.4420431,0.4406378,0.4380374,0.004907684,0.2471001
44103.06115751,0.4420431,0.4406378,0.4380374,0.004309678,0.2476981
44103.06127315,0.4420431,0.4406378,0.4380374,0.004309678,0.2459041
44103.06138889,0.4420431,0.4406378,0.4329682,0.004907684,0.2465021
44103.06150463,0.4420431,0.4355740,0.4380374,0.005505690,0.2476981
44103.06162037,0.4420431,0.4406378,0.4380374,0.005505690,0.2482961
44103.06173611,0.4420431,0.4406378,0.4329682,0.005505690,0.2476981
44103.06185186,0.4420431,0.4406378,0.4380374,0.004309678,0.2488941
44103.06196762,0.4420431,0.4457015,0.4380374,0.003113667,0.2476981
44103.06208337,0.4420431,0.4406378,0.4329682,0.004907684,0.2471001
44103.06219913,0.4420431,0.4406378,0.4380374,0.006103696,0.2476981
44103.06231488,0.4420431,0.4406378,0.4380374,0.006103696,0.2459041
44103.06243063,0.4420431,0.4406378,0.4329682,0.004907684,0.2459041
44103.06254639,0.4420431,0.4406378,0.4380374,0.004309678,0.2453061
44103.06266214,0.4420431,0.4406378,0.4380374,0.005505690,0.2459041
44103.06277778,0.4420431,0.4406378,0.4329682,0.003711672,0.2453061
44103.06289352,0.4420431,0.4406378,0.4278990,0.003113667,0.2453061
44103.06300926,0.4420431,0.4406378,0.4380374,0.004907684,0.2465021
44103.06312500,0.4420431,0.4406378,0.4329682,0.004309678,0.2465021
44103.06324074,0.4369739,0.4406378,0.4380374,0.004309678,0.2471001
44103.06335649,0.4420431,0.4457015,0.4380374,0.004907684,0.2488941
44103.06347225,0.4420431,0.4355740,0.4329682,0.005505690,0.2500901
44103.06358800,0.4420431,0.4406378,0.4380374,0.004907684,0.2494921
44103.06370376,0.4420431,0.4406378,0.4380374,0.004309678,0.2500901
44103.06381952,0.4420431,0.4406378,0.4329682,0.003113667,0.2500901
44103.06393528,0.4420431,0.4457015,0.4380374,0.004907684,0.2476981
44103.06405103,0.4420431,0.4406378,0.4380374,0.005505690,0.2476981
44103.06416667,0.4420431,0.4355740,0.4380374,0.004907684,0.2476981
44103.06428241,0.4420431,0.4406378,0.4380374,0.004309678,0.2476981
44103.06439815,0.4369739,0.4406378,0.4329682,0.006103696,0.2476981
44103.06451389,0.4420431,0.4406378,0.4329682,0.006701702,0.2500901
44103.06462964,0.4420431,0.4355740,0.4380374,0.006103696,0.2500901
44103.06474539,0.4420431,0.4406378,0.4380374,0.007299708,0.2494921
44103.06486115,0.4420431,0.4406378,0.4329682,0.005505690,0.2482961
44103.06497691,0.4369739,0.4457015,0.4329682,0.006103696,0.2476981
44103.06509266,0.4369739,0.4406378,0.4329682,0.006701702,0.2476981
44103.06520842,0.4420431,0.4406378,0.4278990,0.006701702,0.2471001
44103.06532418,0.4420431,0.4406378,0.4380374,0.004907684,0.2476981
44103.06543982,0.4420431,0.4406378,0.4329682,0.007897714,0.2476981
44103.06555556,0.4420431,0.4406378,0.4278990,0.009093726,0.2482961
44103.06567130,0.4471123,0.4406378,0.4329682,0.007299708,0.2476981
44103.06578704,0.4420431,0.4406378,0.4380374,0.004907684,0.2482961
44103.06590278,0.4420431,0.4406378,0.4329682,0.004309678,0.2476981
44103.06601853,0.4420431,0.4406378,0.4329682,0.005505690,0.2482961
44103.06613428,0.4420431,0.4406378,0.4329682,0.006701702,0.2476981
44103.06625004,0.4420431,0.4406378,0.4329682,0.004309678,0.2471001
44103.06636579,0.4420431,0.4355740,0.4380374,0.004907684,0.2482961
44103.06648155,0.4420431,0.4406378,0.4380374,0.006701702,0.2476981
44103.06659731,0.4420431,0.4406378,0.4329682,0.005505690,0.2476981
44103.06671306,0.4420431,0.4406378,0.4431066,0.004907684,0.2482961
44103.06682870,0.4471123,0.4355740,0.4329682,0.005505690,0.2471001
44103.06694445,0.4420431,0.4406378,0.4380374,0.004309678,0.2476981
44103.06706019,0.4420431,0.4406378,0.4380374,0.004309678,0.2482961
44103.06717593,0.4420431,0.4406378,0.4431066,0.003711672,0.2476981
44103.06729167,0.4420431,0.4406378,0.4329682,0.003711672,0.2476981
44103.06740742,0.4420431,0.4406378,0.4329682,0.005505690,0.2476981
44103.06752317,0.4420431,0.4406378,0.4329682,0.005505690,0.2476981
44103.06763893,0.4369739,0.4406378,0.4380374,0.006103696,0.2476981
44103.06775469,0.4420431,0.4406378,0.4380374,0.005505690,0.2476981
44103.06787045,0.4420431,0.4457015,0.4380374,0.004309678,0.2476981
44103.06798620,0.4471123,0.4406378,0.4329682,0.004907684,0.2482961
44103.06810195,0.4420431,0.4406378,0.4380374,0.004907684,0.2500901
44103.06821759,0.4420431,0.4406378,0.4431066,0.003113667,0.2512861
44103.06833333,0.4420431,0.4406378,0.4329682,0.003711672,0.2542762
44103.06844907,0.4420431,0.4406378,0.4329682,0.003711672,0.2554722
44103.06856482,0.4420431,0.4406378,0.4329682,0.003711672,0.2572662
44103.06868056,0.4369739,0.4406378,0.4380374,0.004309678,0.2584622
44103.06879631,0.4420431,0.4457015,0.4329682,0.005505690,0.2596582
44103.06891207,0.4420431,0.4457015,0.4380374,0.004309678,0.2602562
44103.06902783,0.4369739,0.4406378,0.4329682,0.004309678,0.2602562
44103.06914358,0.4369739,0.4406378,0.4329682,0.006103696,0.2578642
44103.06925934,0.4369739,0.4406378,0.4329682,0.005505690,0.2578642
44103.06937510,0.4369739,0.4406378,0.4431066,0.004309678,0.2578642
44103.06949085,0.4420431,0.4406378,0.4380374,0.003711672,0.2566682
44103.06960648,0.4420431,0.4406378,0.4329682,0.004907684,0.2554722
44103.06972222,0.4369739,0.4406378,0.4380374,0.003113667,0.2566682
44103.06983796,0.4420431,0.4457015,0.4380374,0.003711672,0.2530802
44103.06995370,0.4420431,0.4406378,0.4329682,0.004907684,0.2518841
44103.07006945,0.4420431,0.4406378,0.4329682,0.005505690,0.2512861
44103.07018520,0.4471123,0.4406378,0.4329682,0.004907684,0.2518841
44103.07030096,0.4420431,0.4406378,0.4380374,0.004907684,0.2500901
44103.07041671,0.4369739,0.4457015,0.4329682,0.004907684,0.2500901
44103.07053246,0.4369739,0.4457015,0.4380374,0.005505690,0.2500901
44103.07064822,0.4420431,0.4457015,0.4380374,0.004309678,0.2500901
44103.07076398,0.4420431,0.4406378,0.4380374,0.003711672,0.2500901
44103.07087973,0.4420431,0.4355740,0.4380374,0.003711672,0.2506881
44103.07099537,0.4420431,0.4406378,0.4380374,0.005505690,0.2494921
44103.07111111,0.4420431,0.4406378,0.4329682,0.005505690,0.2500901
44103.07122685,0.4369739,0.4406378,0.4329682,0.004309678,0.2500901
44103.07134259,0.4369739,0.4406378,0.4380374,0.004309678,0.2506881
44103.07145833,0.4420431,0.4457015,0.4329682,0.003711672,0.2518841
44103.07157409,0.4420431,0.4457015,0.4380374,0.003711672,0.2500901
44103.07168984,0.4420431,0.4406378,0.4329682,0.004309678,0.2500901
44103.07180560,0.4471123,0.4406378,0.4329682,0.003711672,0.2512861
44103.07192135,0.4420431,0.4406378,0.4431066,0.004309678,0.2500901
44103.07203711,0.4420431,0.4406378,0.4380374,0.003711672,0.2500901
44103.07215286,0.4420431,0.4406378,0.4431066,0.004907684,0.2494921
44103.07226862,0.4369739,0.4406378,0.4380374,0.004309678,0.2518841
44103.07238426,0.4420431,0.4406378,0.4380374,0.003113667,0.2500901
44103.07250000,0.4369739,0.4406378,0.4329682,0.005505690,0.2518841
44103.07261574,0.4369739,0.4457015,0.4380374,0.004907684,0.2512861
44103.07273148,0.4420431,0.4406378,0.4431066,0.003711672,0.2524821
44103.07284722,0.4420431,0.4457015,0.4380374,0.003711672,0.2542762
44103.07296296,0.4420431,0.4406378,0.4380374,0.003711672,0.2524821
44103.07307872,0.4471123,0.4457015,0.4380374,0.003711672,0.2536782
44103.07319447,0.4369739,0.4406378,0.4329682,0.003711672,0.2518841
44103.07331022,0.4420431,0.4457015,0.4329682,0.003711672,0.2536782
44103.07342598,0.4420431,0.4457015,0.4380374,0.004907684,0.2536782
44103.07354173,0.4420431,0.4406378,0.4329682,0.006103696,0.2536782
44103.07365749,0.4420431,0.4406378,0.4278990,0.004907684,0.2566682
44103.07377325,0.4369739,0.4406378,0.4380374,0.005505690,0.2602562
44103.07388889,0.4420431,0.4457015,0.4431066,0.004907684,0.2632463
44103.07400463,0.4420431,0.4406378,0.4380374,0.003113667,0.2692263
44103.07412037,0.4420431,0.4355740,0.4329682,0.003113667,0.2775984
44103.07423611,0.4369739,0.4406378,0.4329682,0.003113667,0.2835785
44103.07435185,0.4420431,0.4406378,0.4431066,0.004309678,0.2895585
44103.07446761,0.4420431,0.4406378,0.4380374,0.004309678,0.2961366
44103.07458336,0.4420431,0.4406378,0.4380374,0.004907684,0.2997246
44103.07469912,0.4420431,0.4406378,0.4380374,0.005505690,0.3015186
44103.07481487,0.4369739,0.4406378,0.4380374,0.004907684,0.3033127
44103.07493062,0.4420431,0.4406378,0.4380374,0.004907684,0.3051067
44103.07504638,0.4420431,0.4406378,0.4380374,0.003711672,0.3057047
44103.07516213,0.4471123,0.4406378,0.4380374,0.004907684,0.3057047
44103.07527789,0.4420431,0.4457015,0.4329682,0.004309678,0.3039107
44103.07539352,0.4420431,0.4355740,0.4329682,0.003113667,0.3021166
44103.07550926,0.4420431,0.4406378,0.4380374,0.003113667,0.2985286
44103.07562500,0.4369739,0.4355740,0.4380374,0.004309678,0.2937446
44103.07574074,0.4369739,0.4406378,0.4380374,0.004309678,0.2901565
44103.07585648,0.4420431,0.4406378,0.4278990,0.004309678,0.2865685
44103.07597223,0.4420431,0.4406378,0.4329682,0.004309678,0.2835785
44103.07608799,0.4420431,0.4457015,0.4380374,0.004907684,0.2775984
44103.07620374,0.4420431,0.4355740,0.4329682,0.003113667,0.2752064
44103.07631949,0.4369739,0.4406378,0.4380374,0.002515661,0.2716183
44103.07643525,0.4420431,0.4406378,0.4380374,0.003113667,0.2674323
44103.07655101,0.4471123,0.4406378,0.4278990,0.003113667,0.2638443
44103.07666676,0.4420431,0.4355740,0.4329682,0.006103696,0.2614522
