TheTime,CH1,CH2,CH3,CH6,CH7
44115.04379637,0.4471123,0.4457015,0.4431066,0.03002393,0.1645753
44115.04391213,0.4471123,0.4507653,0.4481758,0.03062194,0.1657713
44115.04402778,0.4521816,0.4457015,0.4431066,0.02882792,0.1681633
44115.04414352,0.4471123,0.4457015,0.4431066,0.02942593,0.1681633
44115.04425926,0.4521816,0.4507653,0.4380374,0.03181795,0.1675653
44115.04437500,0.4521816,0.4457015,0.4431066,0.03002393,0.1681633
44115.04449074,0.4471123,0.4507653,0.4431066,0.03002393,0.1663693
44115.04460649,0.4420431,0.4457015,0.4481758,0.02882792,0.1663693
44115.04472225,0.4471123,0.4507653,0.4380374,0.03062194,0.1645753
44115.04483800,0.4471123,0.4457015,0.4431066,0.03002393,0.1663693
44115.04495376,0.4471123,0.4457015,0.4431066,0.02942593,0.1639773
44115.04506951,0.4471123,0.4457015,0.4481758,0.02822992,0.1663693
44115.04518527,0.4471123,0.4457015,0.4380374,0.02942593,0.1657713
44115.04530102,0.4471123,0.4457015,0.4380374,0.03181795,0.1645753
44115.04541678,0.4471123,0.4457015,0.4431066,0.03062194,0.1639773
44115.04553241,0.4471123,0.4457015,0.4431066,0.03181795,0.1639773
44115.04564815,0.4471123,0.4457015,0.4380374,0.03121995,0.1639773
44115.04576389,0.4471123,0.4457015,0.4431066,0.03002393,0.1639773
44115.04587963,0.4521816,0.4457015,0.4431066,0.03062194,0.1639773
44115.04599538,0.4471123,0.4457015,0.4431066,0.03121995,0.1615852
44115.04611114,0.4471123,0.4457015,0.4481758,0.03241596,0.1621832
44115.04622689,0.4420431,0.4507653,0.4481758,0.03121995,0.1615852
44115.04634265,0.4471123,0.4457015,0.4431066,0.03062194,0.1621832
44115.04645841,0.4471123,0.4507653,0.4380374,0.03241596,0.1615852
44115.04657417,0.4471123,0.4507653,0.4431066,0.03181795,0.1591932
44115.04668993,0.4471123,0.4507653,0.4481758,0.03121995,0.1621832
44115.04680556,0.4471123,0.4507653,0.4431066,0.03241596,0.1621832
44115.04692130,0.4471123,0.4507653,0.4481758,0.03002393,0.1615852
44115.04703704,0.4521816,0.4457015,0.4431066,0.03181795,0.1639773
44115.04715278,0.4471123,0.4507653,0.4380374,0.03062194,0.1639773
44115.04726852,0.4471123,0.4507653,0.4431066,0.02882792,0.1645753
44115.04738427,0.4471123,0.4457015,0.4431066,0.02942593,0.1615852
44115.04750003,0.4471123,0.4457015,0.4380374,0.02822992,0.1621832
44115.04761578,0.4471123,0.4457015,0.4380374,0.02882792,0.1621832
44115.04773154,0.4521816,0.4457015,0.4481758,0.02763191,0.1615852
44115.04784730,0.4471123,0.4457015,0.4431066,0.02763191,0.1621832
44115.04796305,0.4471123,0.4507653,0.4481758,0.02882792,0.1615852
44115.04807881,0.4471123,0.4457015,0.4481758,0.02822992,0.1615852
44115.04819445,0.4471123,0.4507653,0.4431066,0.03002393,0.1597912
44115.04831019,0.4471123,0.4457015,0.4380374,0.03181795,0.1597912
44115.04842593,0.4471123,0.4507653,0.4431066,0.02942593,0.1591932
44115.04854167,0.4471123,0.4457015,0.4431066,0.02882792,0.1603892
44115.04865741,0.4471123,0.4457015,0.4481758,0.02942593,0.1597912
44115.04877316,0.4521816,0.4507653,0.4380374,0.03241596,0.1603892
44115.04888892,0.4521816,0.4457015,0.4481758,0.03002393,0.1621832
44115.04900467,0.4471123,0.4507653,0.4380374,0.02763191,0.1615852
44115.04912043,0.4471123,0.4507653,0.4431066,0.03002393,0.1621832
44115.04923619,0.4471123,0.4507653,0.4431066,0.03121995,0.1615852
44115.04935194,0.4471123,0.4507653,0.4431066,0.03062194,0.1621832
44115.04946769,0.4521816,0.4457015,0.4431066,0.03241596,0.1621832
44115.04958333,0.4420431,0.4507653,0.4431066,0.03121995,0.1621832
44115.04969907,0.4471123,0.4507653,0.4380374,0.03002393,0.1615852
44115.04981482,0.4471123,0.4457015,0.4431066,0.03241596,0.1597912
44115.04993056,0.4521816,0.4457015,0.4431066,0.03181795,0.1615852
44115.05004630,0.4471123,0.4507653,0.4431066,0.03121995,0.1603892
44115.05016204,0.4471123,0.4457015,0.4431066,0.03062194,0.1615852
44115.05027780,0.4420431,0.4457015,0.4380374,0.03181795,0.1621832
44115.05039355,0.4471123,0.4457015,0.4481758,0.03121995,0.1627813
44115.05050931,0.4471123,0.4457015,0.4380374,0.03121995,0.1645753
44115.05062507,0.4471123,0.4507653,0.4431066,0.03002393,0.1639773
44115.05074082,0.4471123,0.4457015,0.4481758,0.02763191,0.1645753
44115.05085658,0.4471123,0.4457015,0.4431066,0.03062194,0.1651733
44115.05097233,0.4521816,0.4457015,0.4431066,0.03121995,0.1645753
44115.05108796,0.4521816,0.4457015,0.4431066,0.02942593,0.1639773
44115.05120370,0.4471123,0.4507653,0.4481758,0.03002393,0.1615852
44115.05131945,0.4471123,0.4457015,0.4431066,0.03062194,0.1615852
44115.05143519,0.4471123,0.4507653,0.4431066,0.03181795,0.1615852
44115.05155093,0.4471123,0.4507653,0.4431066,0.03121995,0.1615852
44115.05166669,0.4471123,0.4507653,0.4481758,0.03002393,0.1615852
44115.05178244,0.4420431,0.4507653,0.4431066,0.02942593,0.1597912
44115.05189820,0.4471123,0.4507653,0.4481758,0.03002393,0.1597912
44115.05201395,0.4471123,0.4507653,0.4431066,0.03062194,0.1597912
44115.05212971,0.4471123,0.4457015,0.4431066,0.03361197,0.1597912
44115.05224547,0.4471123,0.4457015,0.4431066,0.03241596,0.1603892
44115.05236122,0.4471123,0.4507653,0.4431066,0.03241596,0.1597912
44115.05247685,0.4471123,0.4507653,0.4431066,0.03121995,0.1597912
44115.05259259,0.4521816,0.4507653,0.4380374,0.03181795,0.1603892
44115.05270833,0.4471123,0.4457015,0.4481758,0.03301396,0.1597912
44115.05282407,0.4471123,0.4507653,0.4431066,0.03241596,0.1573992
44115.05293982,0.4521816,0.4457015,0.4481758,0.03241596,0.1585952
44115.05305558,0.4521816,0.4457015,0.4380374,0.03121995,0.1579972
44115.05317133,0.4521816,0.4457015,0.4481758,0.03181795,0.1579972
44115.05328709,0.4471123,0.4507653,0.4481758,0.03361197,0.1603892
44115.05340284,0.4471123,0.4457015,0.4380374,0.03420998,0.1603892
44115.05351860,0.4471123,0.4457015,0.4431066,0.03480798,0.1603892
44115.05363436,0.4471123,0.4507653,0.4431066,0.03361197,0.1597912
44115.05375011,0.4471123,0.4457015,0.4431066,0.03600399,0.1597912
44115.05386574,0.4471123,0.4507653,0.4431066,0.03480798,0.1597912
44115.05398148,0.4471123,0.4457015,0.4380374,0.03480798,0.1579972
44115.05409722,0.4471123,0.4507653,0.4431066,0.03301396,0.1573992
44115.05421296,0.4420431,0.4507653,0.4431066,0.03241596,0.1579972
44115.05432871,0.4471123,0.4457015,0.4431066,0.03002393,0.1562032
44115.05444446,0.4471123,0.4457015,0.4380374,0.03062194,0.1562032
44115.05456022,0.4521816,0.4507653,0.4431066,0.03361197,0.1579972
44115.05467598,0.4471123,0.4507653,0.4481758,0.03480798,0.1579972
44115.05479173,0.4471123,0.4507653,0.4431066,0.03480798,0.1579972
44115.05490748,0.4521816,0.4507653,0.4431066,0.03420998,0.1573992
44115.05502324,0.4471123,0.4507653,0.4380374,0.03301396,0.1579972
44115.05513899,0.4471123,0.4507653,0.4481758,0.03181795,0.1597912
44115.05525463,0.4471123,0.4457015,0.4431066,0.03121995,0.1579972
44115.05537037,0.4471123,0.4507653,0.4431066,0.03301396,0.1573992
44115.05548611,0.4471123,0.4457015,0.4481758,0.03361197,0.1597912
44115.05560185,0.4471123,0.4507653,0.4431066,0.03301396,0.1579972
44115.05571759,0.4471123,0.4507653,0.4431066,0.03301396,0.1573992
44115.05583334,0.4471123,0.4507653,0.4481758,0.03361197,0.1579972
44115.05594910,0.4521816,0.4507653,0.4431066,0.03181795,0.1579972
44115.05606485,0.4471123,0.4457015,0.4380374,0.03062194,0.1579972
44115.05618061,0.4471123,0.4457015,0.4380374,0.03181795,0.1573992
44115.05629637,0.4471123,0.4507653,0.4431066,0.03361197,0.1573992
44115.05641212,0.4521816,0.4457015,0.4431066,0.03301396,0.1579972
44115.05652788,0.4471123,0.4507653,0.4481758,0.03062194,0.1579972
44115.05664363,0.4471123,0.4507653,0.4380374,0.03181795,0.1579972
44115.05675926,0.4471123,0.4457015,0.4431066,0.03181795,0.1579972
44115.05687500,0.4471123,0.4457015,0.4380374,0.03121995,0.1597912
44115.05699074,0.4471123,0.4507653,0.4431066,0.03181795,0.1591932
44115.05710648,0.4471123,0.4507653,0.4431066,0.03002393,0.1597912
44115.05722223,0.4471123,0.4457015,0.4431066,0.03062194,0.1573992
44115.05733799,0.4471123,0.4507653,0.4431066,0.03121995,0.1579972
44115.05745374,0.4471123,0.4457015,0.4380374,0.02942593,0.1579972
44115.05756950,0.4471123,0.4507653,0.4380374,0.03241596,0.1579972
44115.05768525,0.4471123,0.4507653,0.4380374,0.03002393,0.1579972
44115.05780101,0.4471123,0.4507653,0.4431066,0.03062194,0.1579972
44115.05791676,0.4471123,0.4457015,0.4431066,0.03181795,0.1579972
44115.05803252,0.4521816,0.4507653,0.4431066,0.03121995,0.1579972
44115.05814815,0.4471123,0.4457015,0.4431066,0.03181795,0.1579972
44115.05826389,0.4471123,0.4457015,0.4431066,0.03121995,0.1568012
44115.05837963,0.4471123,0.4507653,0.4431066,0.03062194,0.1573992
44115.05849537,0.4471123,0.4457015,0.4431066,0.03121995,0.1585952
44115.05861111,0.4471123,0.4507653,0.4431066,0.03062194,0.1573992
44115.05872686,0.4471123,0.4457015,0.4431066,0.03002393,0.1573992
44115.05884262,0.4521816,0.4457015,0.4431066,0.03181795,0.1579972
44115.05895838,0.4471123,0.4457015,0.4380374,0.03301396,0.1579972
44115.05907413,0.4471123,0.4507653,0.4431066,0.03420998,0.1585952
44115.05918989,0.4471123,0.4457015,0.4431066,0.03540599,0.1573992
44115.05930565,0.4471123,0.4457015,0.4380374,0.03361197,0.1573992
44115.05942140,0.4471123,0.4457015,0.4431066,0.03361197,0.1579972
44115.05953704,0.4471123,0.4457015,0.4431066,0.03361197,0.1573992
44115.05965278,0.4471123,0.4457015,0.4481758,0.03181795,0.1562032
44115.05976852,0.4471123,0.4457015,0.4431066,0.03241596,0.1556052
44115.05988426,0.4471123,0.4507653,0.4380374,0.03241596,0.1556052
44115.06000000,0.4471123,0.4457015,0.4431066,0.03301396,0.1562032
44115.06011575,0.4521816,0.4457015,0.4431066,0.03540599,0.1556052
44115.06023151,0.4471123,0.4507653,0.4481758,0.03540599,0.1556052
44115.06034726,0.4471123,0.4507653,0.4431066,0.03361197,0.1562032
44115.06046302,0.4521816,0.4457015,0.4481758,0.03301396,0.1579972
44115.06057877,0.4471123,0.4457015,0.4431066,0.03241596,0.1573992
44115.06069453,0.4420431,0.4457015,0.4481758,0.03420998,0.1579972
44115.06081028,0.4420431,0.4457015,0.4380374,0.03301396,0.1562032
44115.06092603,0.4471123,0.4507653,0.4431066,0.03301396,0.1562032
44115.06104167,0.4471123,0.4507653,0.4431066,0.03361197,0.1562032
44115.06115741,0.4471123,0.4507653,0.4431066,0.03241596,0.1556052
44115.06127315,0.4471123,0.4457015,0.4380374,0.03241596,0.1556052
44115.06138889,0.4471123,0.4507653,0.4431066,0.03301396,0.1562032
44115.06150463,0.4521816,0.4457015,0.4481758,0.03181795,0.1556052
44115.06162039,0.4471123,0.4457015,0.4431066,0.03181795,0.1573992
44115.06173614,0.4420431,0.4507653,0.4431066,0.03361197,0.1573992
44115.06185190,0.4471123,0.4406378,0.4380374,0.03420998,0.1579972
44115.06196765,0.4420431,0.4507653,0.4431066,0.03361197,0.1579972
44115.06208341,0.4471123,0.4457015,0.4431066,0.03181795,0.1579972
44115.06219916,0.4471123,0.4457015,0.4431066,0.03301396,0.1562032
44115.06231492,0.4471123,0.4507653,0.4431066,0.03361197,0.1579972
44115.06243056,0.4521816,0.4507653,0.4431066,0.03241596,0.1573992
44115.06254630,0.4521816,0.4507653,0.4431066,0.03301396,0.1579972
44115.06266204,0.4471123,0.4507653,0.4431066,0.03361197,0.1579972
44115.06277778,0.4471123,0.4507653,0.4481758,0.03301396,0.1573992
44115.06289352,0.4471123,0.4457015,0.4431066,0.03062194,0.1579972
44115.06300926,0.4471123,0.4507653,0.4431066,0.03241596,0.1579972
44115.06312501,0.4471123,0.4457015,0.4431066,0.03361197,0.1579972
44115.06324077,0.4521816,0.4507653,0.4431066,0.03241596,0.1573992
44115.06335652,0.4471123,0.4457015,0.4431066,0.03361197,0.1579972
44115.06347227,0.4471123,0.4507653,0.4431066,0.03301396,0.1579972
44115.06358802,0.4471123,0.4406378,0.4431066,0.03660200,0.1562032
44115.06370378,0.4471123,0.4457015,0.4431066,0.03181795,0.1585952
44115.06381953,0.4471123,0.4507653,0.4481758,0.03121995,0.1556052
44115.06393529,0.4471123,0.4507653,0.4431066,0.03301396,0.1556052
44115.06405093,0.4521816,0.4457015,0.4431066,0.03241596,0.1579972
44115.06416667,0.4471123,0.4507653,0.4431066,0.03181795,0.1573992
44115.06428241,0.4471123,0.4507653,0.4481758,0.03062194,0.1573992
44115.06439815,0.4420431,0.4457015,0.4431066,0.03062194,0.1579972
44115.06451389,0.4471123,0.4507653,0.4481758,0.03241596,0.1573992
44115.06462964,0.4471123,0.4457015,0.4532451,0.03062194,0.1579972
44115.06474539,0.4471123,0.4457015,0.4431066,0.02882792,0.1579972
44115.06486115,0.4521816,0.4457015,0.4431066,0.03121995,0.1579972
44115.06497691,0.4471123,0.4457015,0.4481758,0.03241596,0.1579972
44115.06509266,0.4420431,0.4507653,0.4431066,0.03241596,0.1579972
44115.06520842,0.4420431,0.4507653,0.4532451,0.03121995,0.1579972
44115.06532418,0.4471123,0.4507653,0.4431066,0.02882792,0.1579972
44115.06543982,0.4521816,0.4457015,0.4431066,0.03121995,0.1573992
44115.06555556,0.4521816,0.4507653,0.4481758,0.03361197,0.1573992
44115.06567130,0.4471123,0.4457015,0.4431066,0.03121995,0.1579972
44115.06578704,0.4521816,0.4507653,0.4431066,0.03181795,0.1579972
44115.06590278,0.4471123,0.4457015,0.4431066,0.03062194,0.1556052
44115.06601853,0.4521816,0.4457015,0.4431066,0.03062194,0.1573992
44115.06613429,0.4471123,0.4507653,0.4380374,0.03181795,0.1556052
44115.06625005,0.4471123,0.4507653,0.4431066,0.03241596,0.1579972
44115.06636580,0.4521816,0.4457015,0.4431066,0.03241596,0.1579972
44115.06648156,0.4471123,0.4507653,0.4481758,0.03241596,0.1579972
44115.06659731,0.4471123,0.4457015,0.4431066,0.03121995,0.1562032
44115.06671307,0.4521816,0.4457015,0.4431066,0.03241596,0.1556052
44115.06682870,0.4471123,0.4507653,0.4481758,0.03121995,0.1585952
44115.06694445,0.4471123,0.4507653,0.4380374,0.03241596,0.1568012
44115.06706019,0.4471123,0.4507653,0.4431066,0.03241596,0.1562032
44115.06717593,0.4521816,0.4457015,0.4481758,0.03301396,0.1579972
44115.06729167,0.4471123,0.4507653,0.4431066,0.03301396,0.1568012
44115.06740743,0.4471123,0.4507653,0.4380374,0.03241596,0.1556052
44115.06752318,0.4471123,0.4507653,0.4481758,0.03241596,0.1579972
44115.06763894,0.4471123,0.4507653,0.4481758,0.03181795,0.1579972
44115.06775470,0.4471123,0.4457015,0.4431066,0.03181795,0.1562032
44115.06787045,0.4471123,0.4457015,0.4431066,0.03002393,0.1568012
44115.06798621,0.4471123,0.4457015,0.4431066,0.03181795,0.1568012
44115.06810185,0.4471123,0.4507653,0.4431066,0.03241596,0.1579972
44115.06821759,0.4471123,0.4457015,0.4431066,0.03181795,0.1562032
44115.06833333,0.4471123,0.4457015,0.4431066,0.03181795,0.1562032
44115.06844907,0.4471123,0.4457015,0.4431066,0.03361197,0.1556052
44115.06856482,0.4471123,0.4507653,0.4380374,0.03181795,0.1562032
44115.06868056,0.4521816,0.4507653,0.4380374,0.03062194,0.1579972
44115.06879632,0.4471123,0.4457015,0.4431066,0.03181795,0.1562032
44115.06891207,0.4471123,0.4457015,0.4431066,0.03181795,0.1579972
44115.06902783,0.4521816,0.4457015,0.4481758,0.03062194,0.1579972
44115.06914358,0.4471123,0.4507653,0.4431066,0.03062194,0.1579972
44115.06925934,0.4471123,0.4457015,0.4481758,0.03241596,0.1562032
44115.06937509,0.4471123,0.4457015,0.4431066,0.03181795,0.1556052
44115.06949085,0.4471123,0.4457015,0.4431066,0.03062194,0.1579972
44115.06960648,0.4521816,0.4457015,0.4431066,0.03121995,0.1562032
44115.06972222,0.4521816,0.4507653,0.4431066,0.03002393,0.1579972
44115.06983796,0.4471123,0.4507653,0.4481758,0.02942593,0.1579972
44115.06995370,0.4471123,0.4457015,0.4431066,0.03181795,0.1579972
44115.07006945,0.4471123,0.4457015,0.4431066,0.03121995,0.1579972
44115.07018520,0.4521816,0.4457015,0.4380374,0.03181795,0.1597912
44115.07030095,0.4521816,0.4457015,0.4380374,0.03062194,0.1597912
44115.07041671,0.4471123,0.4507653,0.4431066,0.03062194,0.1573992
44115.07053247,0.4471123,0.4507653,0.4431066,0.03121995,0.1585952
44115.07064822,0.4521816,0.4507653,0.4431066,0.03002393,0.1573992
44115.07076398,0.4471123,0.4457015,0.4431066,0.03062194,0.1579972
44115.07087973,0.4521816,0.4507653,0.4431066,0.03121995,0.1573992
44115.07099537,0.4471123,0.4457015,0.4481758,0.03062194,0.1579972
44115.07111111,0.4521816,0.4507653,0.4431066,0.03002393,0.1573992
44115.07122685,0.4521816,0.4457015,0.4431066,0.03121995,0.1579972
44115.07134259,0.4471123,0.4457015,0.4431066,0.03301396,0.1579972
44115.07145833,0.4471123,0.4457015,0.4431066,0.03241596,0.1573992
44115.07157408,0.4471123,0.4507653,0.4481758,0.03121995,0.1556052
44115.07168984,0.4471123,0.4507653,0.4380374,0.03121995,0.1579972
44115.07180559,0.4471123,0.4457015,0.4431066,0.03301396,0.1579972
44115.07192135,0.4471123,0.4457015,0.4431066,0.03779801,0.1562032
44115.07203711,0.4471123,0.4507653,0.4481758,0.03121995,0.1562032
44115.07215286,0.4471123,0.4457015,0.4380374,0.03062194,0.1573992
44115.07226862,0.4471123,0.4507653,0.4481758,0.03121995,0.1573992
44115.07238426,0.4471123,0.4457015,0.4431066,0.03121995,0.1579972
44115.07250000,0.4471123,0.4507653,0.4431066,0.03121995,0.1579972
44115.07261574,0.4471123,0.4507653,0.4431066,0.03241596,0.1579972
44115.07273148,0.4471123,0.4507653,0.4431066,0.03181795,0.1579972
44115.07284722,0.4471123,0.4457015,0.4431066,0.02942593,0.1556052
44115.07296297,0.4471123,0.4507653,0.4431066,0.03121995,0.1556052
44115.07307873,0.4471123,0.4507653,0.4481758,0.02882792,0.1579972
44115.07319449,0.4420431,0.4457015,0.4431066,0.02822992,0.1562032
44115.07331024,0.4471123,0.4457015,0.4431066,0.03062194,0.1556052
44115.07342600,0.4521816,0.4457015,0.4431066,0.02942593,0.1562032
44115.07354175,0.4471123,0.4457015,0.4431066,0.02703390,0.1544092
44115.07365751,0.4521816,0.4507653,0.4380374,0.02882792,0.1562032
44115.07377315,0.4471123,0.4457015,0.4380374,0.03181795,0.1556052
44115.07388889,0.4521816,0.4507653,0.4431066,0.03121995,0.1562032
44115.07400463,0.4471123,0.4507653,0.4431066,0.02882792,0.1562032
44115.07412037,0.4471123,0.4457015,0.4431066,0.03002393,0.1579972
44115.07423611,0.4521816,0.4507653,0.4481758,0.03301396,0.1556052
44115.07435186,0.4471123,0.4457015,0.4431066,0.03301396,0.1585952
44115.07446762,0.4471123,0.4457015,0.4380374,0.03062194,0.1573992
44115.07458337,0.4471123,0.4457015,0.4481758,0.03062194,0.1579972
44115.07469913,0.4471123,0.4457015,0.4481758,0.03121995,0.1579972
44115.07481488,0.4471123,0.4457015,0.4380374,0.03002393,0.1573992
44115.07493064,0.4471123,0.4457015,0.4431066,0.02942593,0.1579972
44115.07504639,0.4471123,0.4507653,0.4431066,0.03121995,0.1556052
44115.07516204,0.4521816,0.4457015,0.4481758,0.03002393,0.1562032
44115.07527778,0.4471123,0.4558290,0.4380374,0.03361197,0.1556052
44115.07539352,0.4471123,0.4457015,0.4431066,0.03241596,0.1538112
44115.07550926,0.4471123,0.4507653,0.4431066,0.02942593,0.1562032
44115.07562500,0.4471123,0.4457015,0.4431066,0.03062194,0.1556052
44115.07574075,0.4471123,0.4457015,0.4481758,0.03121995,0.1562032
44115.07585651,0.4420431,0.4457015,0.4380374,0.03241596,0.1562032
44115.07597226,0.4471123,0.4507653,0.4431066,0.03181795,0.1562032
44115.07608802,0.4471123,0.4507653,0.4481758,0.03241596,0.1562032
44115.07620377,0.4471123,0.4457015,0.4431066,0.03301396,0.1568012
44115.07631953,0.4471123,0.4558290,0.4431066,0.03361197,0.1556052
44115.07643528,0.4521816,0.4507653,0.4431066,0.03361197,0.1544092
44115.07655104,0.4471123,0.4507653,0.4431066,0.03361197,0.1544092
44115.07666667,0.4471123,0.4457015,0.4431066,0.03301396,0.1544092
44115.07678241,0.4521816,0.4457015,0.4380374,0.03121995,0.1544092
44115.07689815,0.4471123,0.4507653,0.4431066,0.03121995,0.1544092
44115.07701389,0.4521816,0.4507653,0.4431066,0.03241596,0.1544092
44115.07712964,0.4471123,0.4457015,0.4431066,0.03420998,0.1538112
44115.07724539,0.4420431,0.4507653,0.4431066,0.03361197,0.1538112
44115.07736115,0.4521816,0.4457015,0.4481758,0.03361197,0.1538112
44115.07747690,0.4420431,0.4457015,0.4431066,0.03301396,0.1538112
44115.07759266,0.4521816,0.4507653,0.4431066,0.03420998,0.1538112
44115.07770841,0.4521816,0.4457015,0.4380374,0.03361197,0.1544092
44115.07782417,0.4471123,0.4457015,0.4431066,0.03361197,0.1538112
