TheTime,CH1,CH2,CH3,CH6,CH7
44076.04379633,0.4420431,0.4457015,0.4380374,0.03720001,0.2279639
44076.04391208,0.4471123,0.4406378,0.4481758,0.03540599,0.2285619
44076.04402783,0.4420431,0.4457015,0.4380374,0.03600399,0.2279639
44076.04414359,0.4471123,0.4457015,0.4380374,0.03540599,0.2279639
44076.04425935,0.4420431,0.4406378,0.4431066,0.03420998,0.2279639
44076.04437511,0.4471123,0.4406378,0.4431066,0.03600399,0.2279639
44076.04449074,0.4420431,0.4457015,0.4431066,0.03720001,0.2273659
44076.04460648,0.4420431,0.4457015,0.4380374,0.03480798,0.2279639
44076.04472233,0.4420431,0.4457015,0.4431066,0.03660200,0.2279639
44076.04483796,0.4420431,0.4457015,0.4431066,0.03480798,0.2279639
44076.04495370,0.4471123,0.4457015,0.4380374,0.03361197,0.2303559
44076.04506945,0.4420431,0.4457015,0.4380374,0.03361197,0.2297579
44076.04518519,0.4420431,0.4457015,0.4431066,0.04078804,0.2297579
44076.04530093,0.4420431,0.4406378,0.4431066,0.03540599,0.2297579
44076.04541667,0.4471123,0.4406378,0.4431066,0.03480798,0.2297579
44076.04553242,0.4420431,0.4406378,0.4380374,0.03540599,0.2303559
44076.04564818,0.4420431,0.4457015,0.4380374,0.03660200,0.2303559
44076.04576393,0.4420431,0.4457015,0.4380374,0.03720001,0.2291599
44076.04587969,0.4471123,0.4457015,0.4380374,0.03420998,0.2279639
44076.04599540,0.4420431,0.4457015,0.4380374,0.03660200,0.2279639
44076.04611115,0.4420431,0.4457015,0.4380374,0.03720001,0.2273659
44076.04622691,0.4471123,0.4457015,0.4431066,0.03660200,0.2279639
44076.04634267,0.4471123,0.4406378,0.4380374,0.03420998,0.2279639
44076.04645840,0.4420431,0.4406378,0.4380374,0.03660200,0.2279639
44076.04657417,0.4420431,0.4457015,0.4431066,0.03660200,0.2279639
44076.04668993,0.4420431,0.4457015,0.4380374,0.03540599,0.2297579
44076.04680556,0.4420431,0.4457015,0.4431066,0.03480798,0.2279639
44076.04692130,0.4420431,0.4457015,0.4431066,0.03540599,0.2279639
44076.04703704,0.4420431,0.4457015,0.4380374,0.03660200,0.2261699
44076.04715286,0.4420431,0.4406378,0.4380374,0.03839602,0.2273659
44076.04726861,0.4420431,0.4406378,0.4431066,0.03720001,0.2285619
44076.04738437,0.4471123,0.4507653,0.4431066,0.03720001,0.2267679
44076.04750000,0.4471123,0.4457015,0.4431066,0.03779801,0.2279639
44076.04761574,0.4420431,0.4406378,0.4431066,0.03720001,0.2279639
44076.04773148,0.4420431,0.4457015,0.4380374,0.03779801,0.2285619
44076.04784722,0.4471123,0.4406378,0.4380374,0.03480798,0.2279639
44076.04796296,0.4420431,0.4406378,0.4329682,0.03540599,0.2279639
44076.04807872,0.4471123,0.4457015,0.4431066,0.03600399,0.2279639
44076.04819447,0.4471123,0.4406378,0.4431066,0.03720001,0.2273659
44076.04831023,0.4420431,0.4406378,0.4329682,0.03660200,0.2279639
44076.04842598,0.4420431,0.4457015,0.4380374,0.03540599,0.2279639
44076.04854174,0.4471123,0.4457015,0.4431066,0.03480798,0.2273659
44076.04865749,0.4420431,0.4457015,0.4380374,0.03361197,0.2255719
44076.04877325,0.4471123,0.4406378,0.4431066,0.03241596,0.2261699
44076.04888900,0.4420431,0.4457015,0.4431066,0.03420998,0.2279639
44076.04900463,0.4471123,0.4457015,0.4431066,0.03540599,0.2273659
44076.04912037,0.4471123,0.4457015,0.4380374,0.03660200,0.2273659
44076.04923613,0.4420431,0.4457015,0.4380374,0.03660200,0.2279639
44076.04935188,0.4369739,0.4507653,0.4431066,0.03480798,0.2285619
44076.04946764,0.4420431,0.4457015,0.4431066,0.03480798,0.2273659
44076.04958339,0.4471123,0.4457015,0.4380374,0.03660200,0.2273659
44076.04969915,0.4471123,0.4457015,0.4431066,0.03660200,0.2279639
44076.04981490,0.4471123,0.4457015,0.4380374,0.03480798,0.2279639
44076.04993066,0.4471123,0.4457015,0.4380374,0.03540599,0.2279639
44076.05004630,0.4471123,0.4457015,0.4431066,0.03420998,0.2285619
44076.05016204,0.4420431,0.4457015,0.4431066,0.03420998,0.2273659
44076.05027778,0.4420431,0.4457015,0.4380374,0.03480798,0.2279639
44076.05039352,0.4471123,0.4457015,0.4431066,0.03420998,0.2279639
44076.05050927,0.4420431,0.4406378,0.4431066,0.03420998,0.2273659
44076.05062502,0.4420431,0.4406378,0.4380374,0.03660200,0.2261699
44076.05074078,0.4471123,0.4406378,0.4329682,0.03720001,0.2255719
44076.05085656,0.4420431,0.4406378,0.4380374,0.03600399,0.2285619
44076.05097232,0.4471123,0.4457015,0.4431066,0.03480798,0.2279639
44076.05108807,0.4420431,0.4457015,0.4380374,0.03720001,0.2273659
44076.05120370,0.4420431,0.4457015,0.4380374,0.03720001,0.2279639
44076.05131945,0.4420431,0.4457015,0.4380374,0.03540599,0.2273659
44076.05143526,0.4471123,0.4507653,0.4431066,0.03720001,0.2279639
44076.05155102,0.4420431,0.4457015,0.4431066,0.03600399,0.2285619
44076.05166677,0.4471123,0.4457015,0.4431066,0.03420998,0.2279639
44076.05178247,0.4471123,0.4457015,0.4380374,0.03540599,0.2279639
44076.05189815,0.4420431,0.4457015,0.4380374,0.03600399,0.2279639
44076.05201389,0.4521816,0.4457015,0.4431066,0.03480798,0.2303559
44076.05212963,0.4471123,0.4457015,0.4431066,0.03420998,0.2279639
44076.05224541,0.4420431,0.4457015,0.4380374,0.03540599,0.2273659
44076.05236111,0.4471123,0.4457015,0.4380374,0.03720001,0.2279639
44076.05247685,0.4420431,0.4406378,0.4380374,0.03480798,0.2273659
44076.05259259,0.4420431,0.4457015,0.4329682,0.03540599,0.2273659
44076.05270843,0.4471123,0.4406378,0.4431066,0.03600399,0.2279639
44076.05282407,0.4471123,0.4457015,0.4481758,0.03600399,0.2255719
44076.05293982,0.4420431,0.4457015,0.4431066,0.03301396,0.2255719
44076.05305556,0.4471123,0.4457015,0.4329682,0.03420998,0.2261699
44076.05317130,0.4471123,0.4457015,0.4380374,0.03480798,0.2255719
44076.05328704,0.4420431,0.4457015,0.4380374,0.03420998,0.2261699
44076.05340279,0.4471123,0.4457015,0.4431066,0.03420998,0.2255719
44076.05351854,0.4420431,0.4457015,0.4380374,0.03480798,0.2261699
44076.05363429,0.4420431,0.4457015,0.4380374,0.03839602,0.2237779
44076.05375005,0.4420431,0.4457015,0.4431066,0.03720001,0.2261699
44076.05386580,0.4471123,0.4457015,0.4431066,0.03720001,0.2237779
44076.05398155,0.4420431,0.4457015,0.4481758,0.03720001,0.2237779
44076.05409730,0.4420431,0.4457015,0.4431066,0.03480798,0.2237779
44076.05421306,0.4420431,0.4406378,0.4380374,0.03480798,0.2237779
44076.05432881,0.4420431,0.4457015,0.4431066,0.03660200,0.2237779
44076.05444445,0.4471123,0.4457015,0.4431066,0.03600399,0.2237779
44076.05456019,0.4420431,0.4457015,0.4380374,0.03420998,0.2237779
44076.05467593,0.4420431,0.4457015,0.4380374,0.03480798,0.2237779
44076.05479167,0.4420431,0.4457015,0.4431066,0.03600399,0.2243759
44076.05490745,0.4471123,0.4457015,0.4431066,0.03480798,0.2219838
44076.05502321,0.4471123,0.4457015,0.4431066,0.03540599,0.2213858
44076.05513896,0.4369739,0.4457015,0.4431066,0.03480798,0.2219838
44076.05525472,0.4471123,0.4457015,0.4431066,0.03720001,0.2213858
44076.05537048,0.4471123,0.4457015,0.4380374,0.03420998,0.2219838
44076.05548621,0.4420431,0.4457015,0.4431066,0.03600399,0.2243759
44076.05560185,0.4471123,0.4457015,0.4380374,0.03779801,0.2231799
44076.05571759,0.4471123,0.4457015,0.4431066,0.03720001,0.2243759
44076.05583335,0.4471123,0.4406378,0.4431066,0.03720001,0.2237779
44076.05594910,0.4471123,0.4406378,0.4431066,0.03779801,0.2219838
44076.05606486,0.4471123,0.4457015,0.4380374,0.03540599,0.2213858
44076.05618061,0.4471123,0.4457015,0.4431066,0.03480798,0.2219838
44076.05629637,0.4471123,0.4507653,0.4431066,0.03600399,0.2213858
44076.05641212,0.4420431,0.4457015,0.4380374,0.03720001,0.2219838
44076.05652788,0.4471123,0.4406378,0.4431066,0.03660200,0.2219838
44076.05664352,0.4420431,0.4457015,0.4380374,0.03779801,0.2219838
44076.05675926,0.4471123,0.4457015,0.4431066,0.03600399,0.2225819
44076.05687500,0.4420431,0.4457015,0.4431066,0.03540599,0.2219838
44076.05699074,0.4471123,0.4457015,0.4431066,0.03361197,0.2219838
44076.05710648,0.4420431,0.4457015,0.4431066,0.03181795,0.2219838
44076.05722223,0.4420431,0.4457015,0.4380374,0.03480798,0.2219838
44076.05733798,0.4471123,0.4457015,0.4380374,0.03660200,0.2219838
44076.05745374,0.4420431,0.4406378,0.4380374,0.03480798,0.2213858
44076.05756950,0.4471123,0.4406378,0.4380374,0.03540599,0.2219838
44076.05768525,0.4471123,0.4457015,0.4329682,0.03420998,0.2237779
44076.05780101,0.4471123,0.4457015,0.4431066,0.03181795,0.2237779
44076.05791676,0.4420431,0.4457015,0.4380374,0.03301396,0.2237779
44076.05803252,0.4471123,0.4507653,0.4431066,0.03420998,0.2237779
44076.05814815,0.4471123,0.4457015,0.4380374,0.03540599,0.2219838
44076.05826389,0.4471123,0.4457015,0.4431066,0.03420998,0.2231799
44076.05837963,0.4471123,0.4457015,0.4380374,0.03600399,0.2237779
44076.05849537,0.4471123,0.4406378,0.4431066,0.03779801,0.2237779
44076.05861111,0.4471123,0.4457015,0.4380374,0.03540599,0.2237779
44076.05872686,0.4420431,0.4457015,0.4380374,0.03241596,0.2231799
44076.05884262,0.4420431,0.4457015,0.4431066,0.03420998,0.2237779
44076.05895837,0.4471123,0.4457015,0.4380374,0.03540599,0.2237779
44076.05907412,0.4471123,0.4457015,0.4481758,0.03480798,0.2231799
44076.05918988,0.4471123,0.4457015,0.4431066,0.03660200,0.2237779
44076.05930563,0.4471123,0.4457015,0.4380374,0.03540599,0.2237779
44076.05942139,0.4420431,0.4457015,0.4380374,0.03301396,0.2237779
44076.05953714,0.4471123,0.4406378,0.4380374,0.03600399,0.2261699
44076.05965278,0.4471123,0.4457015,0.4431066,0.03480798,0.2255719
44076.05976852,0.4471123,0.4457015,0.4431066,0.03600399,0.2255719
44076.05988430,0.4471123,0.4457015,0.4431066,0.03720001,0.2267679
44076.06000005,0.4420431,0.4406378,0.4431066,0.03660200,0.2261699
44076.06011581,0.4420431,0.4457015,0.4380374,0.03540599,0.2261699
44076.06023156,0.4471123,0.4457015,0.4431066,0.03600399,0.2261699
44076.06034732,0.4471123,0.4406378,0.4329682,0.03480798,0.2279639
44076.06046307,0.4471123,0.4406378,0.4431066,0.03420998,0.2285619
44076.06057870,0.4420431,0.4457015,0.4380374,0.03420998,0.2273659
44076.06069445,0.4471123,0.4457015,0.4380374,0.03540599,0.2279639
44076.06081019,0.4420431,0.4457015,0.4431066,0.03361197,0.2261699
44076.06092593,0.4471123,0.4457015,0.4431066,0.03361197,0.2249739
44076.06104167,0.4471123,0.4457015,0.4431066,0.03480798,0.2261699
44076.06115742,0.4471123,0.4457015,0.4329682,0.03600399,0.2231799
44076.06127318,0.4420431,0.4406378,0.4380374,0.03301396,0.2255719
44076.06138894,0.4420431,0.4406378,0.4380374,0.03600399,0.2261699
44076.06150469,0.4420431,0.4406378,0.4380374,0.03361197,0.2261699
44076.06162045,0.4471123,0.4457015,0.4431066,0.03241596,0.2261699
44076.06173620,0.4420431,0.4457015,0.4380374,0.03420998,0.2237779
44076.06185185,0.4471123,0.4457015,0.4431066,0.03480798,0.2255719
44076.06196759,0.4471123,0.4406378,0.4481758,0.03241596,0.2237779
44076.06208333,0.4420431,0.4457015,0.4380374,0.03361197,0.2255719
44076.06219907,0.4420431,0.4457015,0.4380374,0.03540599,0.2261699
44076.06231482,0.4471123,0.4457015,0.4431066,0.03420998,0.2249739
44076.06243056,0.4471123,0.4457015,0.4431066,0.03241596,0.2261699
44076.06254632,0.4420431,0.4406378,0.4380374,0.03480798,0.2261699
44076.06266207,0.4471123,0.4457015,0.4431066,0.03420998,0.2261699
44076.06277783,0.4471123,0.4406378,0.4380374,0.03540599,0.2255719
44076.06289358,0.4420431,0.4457015,0.4380374,0.03480798,0.2273659
44076.06300934,0.4420431,0.4457015,0.4380374,0.03420998,0.2273659
44076.06312509,0.4420431,0.4457015,0.4380374,0.03361197,0.2291599
44076.06324085,0.4420431,0.4406378,0.4380374,0.03241596,0.2285619
44076.06335648,0.4420431,0.4457015,0.4380374,0.03181795,0.2279639
44076.06347222,0.4471123,0.4457015,0.4431066,0.03301396,0.2279639
44076.06358796,0.4420431,0.4457015,0.4380374,0.03540599,0.2279639
44076.06370370,0.4420431,0.4457015,0.4380374,0.03420998,0.2279639
44076.06381945,0.4471123,0.4406378,0.4431066,0.03480798,0.2285619
44076.06393520,0.4420431,0.4457015,0.4380374,0.03540599,0.2279639
44076.06405095,0.4471123,0.4457015,0.4431066,0.03420998,0.2303559
44076.06416671,0.4471123,0.4507653,0.4380374,0.03181795,0.2297579
44076.06428247,0.4471123,0.4457015,0.4380374,0.03361197,0.2297579
44076.06439822,0.4420431,0.4406378,0.4329682,0.03540599,0.2297579
44076.06451395,0.4471123,0.4457015,0.4380374,0.03420998,0.2279639
44076.06462968,0.4471123,0.4457015,0.4380374,0.03301396,0.2279639
44076.06474544,0.4471123,0.4457015,0.4380374,0.03361197,0.2279639
44076.06486119,0.4420431,0.4457015,0.4380374,0.03420998,0.2279639
44076.06497695,0.4420431,0.4406378,0.4380374,0.03241596,0.2297579
44076.06509270,0.4471123,0.4457015,0.4329682,0.03420998,0.2297579
44076.06520833,0.4471123,0.4457015,0.4431066,0.03480798,0.2297579
44076.06532407,0.4471123,0.4406378,0.4380374,0.03361197,0.2297579
44076.06543982,0.4471123,0.4457015,0.4380374,0.03420998,0.2297579
44076.06555556,0.4420431,0.4457015,0.4431066,0.03301396,0.2297579
44076.06567130,0.4420431,0.4457015,0.4380374,0.03480798,0.2291599
44076.06578706,0.4420431,0.4457015,0.4431066,0.03660200,0.2297579
44076.06590281,0.4420431,0.4457015,0.4380374,0.03420998,0.2303559
44076.06601857,0.4420431,0.4457015,0.4329682,0.03241596,0.2297579
44076.06613432,0.4420431,0.4457015,0.4380374,0.03301396,0.2297579
44076.06625008,0.4471123,0.4457015,0.4329682,0.03361197,0.2297579
44076.06636583,0.4420431,0.4457015,0.4380374,0.03420998,0.2315519
44076.06648155,0.4471123,0.4457015,0.4380374,0.03361197,0.2321499
44076.06659731,0.4471123,0.4406378,0.4380374,0.03181795,0.2315519
44076.06671306,0.4471123,0.4406378,0.4431066,0.03301396,0.2315519
44076.06682870,0.4521816,0.4457015,0.4431066,0.03241596,0.2315519
44076.06694445,0.4420431,0.4457015,0.4380374,0.03241596,0.2309539
44076.06706019,0.4420431,0.4457015,0.4431066,0.03361197,0.2315519
44076.06717593,0.4471123,0.4457015,0.4431066,0.03600399,0.2315519
44076.06729167,0.4471123,0.4457015,0.4380374,0.03480798,0.2315519
44076.06740742,0.4471123,0.4406378,0.4380374,0.03361197,0.2303559
44076.06752318,0.4471123,0.4406378,0.4380374,0.03301396,0.2321499
44076.06763894,0.4471123,0.4406378,0.4380374,0.03241596,0.2297579
44076.06775470,0.4471123,0.4406378,0.4380374,0.03301396,0.2321499
44076.06787045,0.4471123,0.4457015,0.4380374,0.03361197,0.2315519
44076.06798621,0.4420431,0.4457015,0.4380374,0.03241596,0.2321499
44076.06810196,0.4471123,0.4457015,0.4431066,0.03181795,0.2315519
44076.06821759,0.4471123,0.4406378,0.4380374,0.03181795,0.2315519
44076.06833333,0.4471123,0.4457015,0.4380374,0.03241596,0.2315519
44076.06844907,0.4420431,0.4406378,0.4380374,0.03361197,0.2315519
44076.06856482,0.4471123,0.4406378,0.4431066,0.03420998,0.2315519
44076.06868056,0.4471123,0.4457015,0.4380374,0.03420998,0.2309539
44076.06879631,0.4420431,0.4457015,0.4481758,0.03121995,0.2291599
44076.06891206,0.4471123,0.4406378,0.4380374,0.03062194,0.2321499
44076.06902778,0.4471123,0.4457015,0.4380374,0.03181795,0.2321499
44076.06914353,0.4471123,0.4406378,0.4431066,0.03121995,0.2321499
44076.06925929,0.4420431,0.4406378,0.4431066,0.03181795,0.2321499
44076.06937505,0.4420431,0.4457015,0.4431066,0.03062194,0.2321499
44076.06949080,0.4471123,0.4457015,0.4431066,0.03241596,0.2297579
44076.06960655,0.4471123,0.4457015,0.4380374,0.03301396,0.2315519
44076.06972231,0.4471123,0.4457015,0.4380374,0.03301396,0.2321499
44076.06983807,0.4420431,0.4406378,0.4380374,0.03002393,0.2315519
44076.06995370,0.4471123,0.4457015,0.4431066,0.02942593,0.2315519
44076.07006945,0.4420431,0.4457015,0.4431066,0.03181795,0.2321499
44076.07018519,0.4420431,0.4457015,0.4380374,0.03301396,0.2321499
44076.07030093,0.4420431,0.4457015,0.4380374,0.03301396,0.2297579
44076.07041668,0.4420431,0.4457015,0.4380374,0.03241596,0.2303559
44076.07053244,0.4420431,0.4457015,0.4431066,0.03002393,0.2297579
44076.07064820,0.4471123,0.4457015,0.4431066,0.03002393,0.2297579
44076.07076395,0.4420431,0.4457015,0.4380374,0.03241596,0.2297579
44076.07087970,0.4471123,0.4457015,0.4380374,0.03062194,0.2321499
44076.07099546,0.4471123,0.4406378,0.4380374,0.03181795,0.2315519
44076.07111122,0.4471123,0.4457015,0.4380374,0.03181795,0.2315519
44076.07122685,0.4420431,0.4457015,0.4380374,0.03181795,0.2315519
44076.07134259,0.4471123,0.4457015,0.4380374,0.03241596,0.2315519
44076.07145833,0.4420431,0.4457015,0.4431066,0.03241596,0.2303559
44076.07157407,0.4420431,0.4507653,0.4380374,0.03301396,0.2297579
44076.07168982,0.4420431,0.4457015,0.4431066,0.03181795,0.2297579
44076.07180557,0.4420431,0.4457015,0.4329682,0.03121995,0.2297579
44076.07192133,0.4471123,0.4457015,0.4380374,0.03062194,0.2303559
44076.07203708,0.4471123,0.4457015,0.4380374,0.03121995,0.2297579
44076.07215283,0.4420431,0.4406378,0.4380374,0.03121995,0.2303559
44076.07226858,0.4471123,0.4457015,0.4380374,0.03121995,0.2297579
44076.07238433,0.4420431,0.4406378,0.4380374,0.03181795,0.2297579
44076.07250008,0.4471123,0.4457015,0.4431066,0.03241596,0.2279639
44076.07261584,0.4420431,0.4406378,0.4380374,0.03241596,0.2303559
44076.07273148,0.4420431,0.4406378,0.4380374,0.03181795,0.2297579
44076.07284722,0.4471123,0.4457015,0.4431066,0.03361197,0.2279639
44076.07296296,0.4471123,0.4406378,0.4380374,0.03301396,0.2291599
44076.07307870,0.4420431,0.4457015,0.4380374,0.03301396,0.2303559
44076.07319445,0.4471123,0.4457015,0.4431066,0.03181795,0.2303559
44076.07331020,0.4471123,0.4406378,0.4431066,0.03241596,0.2303559
44076.07342595,0.4420431,0.4457015,0.4431066,0.03301396,0.2303559
44076.07354170,0.4471123,0.4457015,0.4380374,0.03241596,0.2321499
44076.07365746,0.4471123,0.4406378,0.4431066,0.03181795,0.2297579
44076.07377324,0.4471123,0.4457015,0.4380374,0.03181795,0.2321499
44076.07388900,0.4471123,0.4406378,0.4380374,0.03241596,0.2315519
44076.07400463,0.4471123,0.4406378,0.4380374,0.03420998,0.2309539
44076.07412037,0.4420431,0.4457015,0.4380374,0.03480798,0.2321499
44076.07423611,0.4471123,0.4457015,0.4380374,0.03181795,0.2321499
44076.07435189,0.4471123,0.4406378,0.4380374,0.03181795,0.2315519
44076.07446764,0.4471123,0.4457015,0.4380374,0.03241596,0.2315519
44076.07458339,0.4420431,0.4457015,0.4380374,0.03002393,0.2321499
44076.07469915,0.4420431,0.4457015,0.4431066,0.03121995,0.2315519
44076.07481490,0.4420431,0.4406378,0.4380374,0.03121995,0.2297579
44076.07493065,0.4471123,0.4457015,0.4380374,0.03181795,0.2327480
44076.07504641,0.4471123,0.4457015,0.4431066,0.03241596,0.2297579
44076.07516204,0.4471123,0.4406378,0.4431066,0.03301396,0.2303559
44076.07527778,0.4471123,0.4406378,0.4431066,0.03002393,0.2297579
44076.07539352,0.4471123,0.4457015,0.4380374,0.03181795,0.2303559
44076.07550926,0.4420431,0.4457015,0.4431066,0.03181795,0.2297579
44076.07562504,0.4420431,0.4406378,0.4380374,0.03062194,0.2297579
44076.07574080,0.4420431,0.4457015,0.4431066,0.03062194,0.2303559
44076.07585656,0.4471123,0.4457015,0.4431066,0.02942593,0.2297579
44076.07597231,0.4471123,0.4457015,0.4380374,0.02942593,0.2297579
44076.07608806,0.4471123,0.4507653,0.4380374,0.03181795,0.2297579
44076.07620370,0.4420431,0.4457015,0.4431066,0.03181795,0.2279639
44076.07631945,0.4471123,0.4457015,0.4380374,0.03181795,0.2297579
44076.07643519,0.4471123,0.4406378,0.4380374,0.03002393,0.2297579
44076.07655093,0.4471123,0.4406378,0.4431066,0.03121995,0.2303559
44076.07666667,0.4471123,0.4507653,0.4431066,0.03121995,0.2297579
44076.07678241,0.4420431,0.4457015,0.4431066,0.03062194,0.2297579
44076.07689816,0.4471123,0.4457015,0.4380374,0.03121995,0.2291599
44076.07701391,0.4471123,0.4457015,0.4380374,0.03241596,0.2297579
44076.07712967,0.4471123,0.4406378,0.4431066,0.03121995,0.2297579
44076.07724542,0.4471123,0.4507653,0.4431066,0.02942593,0.2303559
44076.07736118,0.4471123,0.4457015,0.4431066,0.02942593,0.2291599
44076.07747693,0.4471123,0.4457015,0.4380374,0.03062194,0.2291599
44076.07759268,0.4471123,0.4355740,0.4380374,0.03301396,0.2303559
44076.07770843,0.4471123,0.4406378,0.4380374,0.03121995,0.2297579
44076.07782419,0.4471123,0.4406378,0.4431066,0.03062194,0.2303559
