TheTime,CH1,CH2,CH3,CH6,CH7
44073.04379636,0.4420431,0.4457015,0.4380374,0.006103696,0.1657713
44073.04391212,0.4420431,0.4457015,0.4431066,0.005505690,0.1657713
44073.04402787,0.4471123,0.4457015,0.4380374,0.009691732,0.1657713
44073.04414363,0.4471123,0.4457015,0.4380374,0.009691732,0.1663693
44073.04425926,0.4420431,0.4457015,0.4380374,0.009093726,0.1657713
44073.04437507,0.4471123,0.4457015,0.4431066,0.009093726,0.1657713
44073.04449083,0.4471123,0.4457015,0.4380374,0.006701702,0.1657713
44073.04460648,0.4471123,0.4457015,0.4380374,0.007299708,0.1657713
44073.04472222,0.4471123,0.4457015,0.4431066,0.006103696,0.1681633
44073.04483796,0.4471123,0.4457015,0.4431066,0.006701702,0.1657713
44073.04495370,0.4420431,0.4457015,0.4380374,0.004309678,0.1663693
44073.04506945,0.4471123,0.4457015,0.4431066,0.006103696,0.1657713
44073.04518519,0.4471123,0.4457015,0.4380374,0.007299708,0.1657713
44073.04530093,0.4471123,0.4457015,0.4380374,0.004907684,0.1651733
44073.04541668,0.4420431,0.4406378,0.4380374,0.004907684,0.1663693
44073.04553243,0.4471123,0.4457015,0.4431066,0.005505690,0.1639773
44073.04564819,0.4521816,0.4457015,0.4431066,0.005505690,0.1657713
44073.04576395,0.4471123,0.4406378,0.4431066,0.005505690,0.1639773
44073.04587970,0.4471123,0.4406378,0.4380374,0.004907684,0.1663693
44073.04599546,0.4420431,0.4457015,0.4431066,0.003711672,0.1657713
44073.04611121,0.4471123,0.4507653,0.4431066,0.003113667,0.1657713
44073.04622696,0.4420431,0.4406378,0.4380374,0.004309678,0.1657713
44073.04634259,0.4471123,0.4457015,0.4380374,0.003711672,0.1657713
44073.04645833,0.4420431,0.4406378,0.4380374,0.004309678,0.1657713
44073.04657407,0.4471123,0.4457015,0.4431066,0.005505690,0.1639773
44073.04668982,0.4471123,0.4457015,0.4380374,0.006103696,0.1645753
44073.04680556,0.4420431,0.4457015,0.4431066,0.003711672,0.1639773
44073.04692130,0.4471123,0.4406378,0.4431066,0.005505690,0.1657713
44073.04703706,0.4420431,0.4406378,0.4380374,0.006103696,0.1657713
44073.04715283,0.4420431,0.4457015,0.4431066,0.004309678,0.1639773
44073.04726852,0.4471123,0.4457015,0.4380374,0.004907684,0.1657713
44073.04738426,0.4420431,0.4457015,0.4431066,0.004309678,0.1639773
44073.04750000,0.4471123,0.4457015,0.4431066,0.002515661,0.1639773
44073.04761574,0.4471123,0.4406378,0.4380374,0.003113667,0.1633793
44073.04773148,0.4420431,0.4457015,0.4431066,0.004309678,0.1645753
44073.04784723,0.4420431,0.4457015,0.4380374,0.003711672,0.1645753
44073.04796298,0.4420431,0.4507653,0.4431066,0.003113667,0.1639773
44073.04807870,0.4420431,0.4507653,0.4431066,0.004309678,0.1639773
44073.04819445,0.4471123,0.4457015,0.4380374,0.003711672,0.1639773
44073.04831019,0.4471123,0.4406378,0.4380374,0.005505690,0.1657713
44073.04842593,0.4471123,0.4406378,0.4380374,0.006103696,0.1663693
44073.04854167,0.4471123,0.4457015,0.4431066,0.004907684,0.1663693
44073.04865741,0.4420431,0.4406378,0.4380374,0.003113667,0.1639773
44073.04877317,0.4471123,0.4507653,0.4380374,0.003711672,0.1657713
44073.04888892,0.4471123,0.4457015,0.4380374,0.004907684,0.1657713
44073.04900467,0.4471123,0.4457015,0.4431066,0.003113667,0.1633793
44073.04912042,0.4471123,0.4457015,0.4380374,0.002515661,0.1657713
44073.04923618,0.4420431,0.4406378,0.4380374,0.003113667,0.1657713
44073.04935193,0.4420431,0.4406378,0.4431066,0.004309678,0.1651733
44073.04946768,0.4471123,0.4406378,0.4380374,0.005505690,0.1639773
44073.04958344,0.4471123,0.4457015,0.4380374,0.004907684,0.1657713
44073.04969907,0.4420431,0.4457015,0.4380374,0.004309678,0.1639773
44073.04981482,0.4420431,0.4457015,0.4380374,0.003711672,0.1639773
44073.04993056,0.4471123,0.4406378,0.4431066,0.003711672,0.1657713
44073.05004630,0.4471123,0.4457015,0.4380374,0.002515661,0.1657713
44073.05016204,0.4471123,0.4406378,0.4380374,0.003113667,0.1663693
44073.05027783,0.4420431,0.4457015,0.4431066,0.003711672,0.1657713
44073.05039359,0.4471123,0.4457015,0.4380374,0.004907684,0.1663693
44073.05050935,0.4471123,0.4457015,0.4380374,0.004309678,0.1657713
44073.05062510,0.4471123,0.4457015,0.4431066,0.003711672,0.1657713
44073.05074074,0.4420431,0.4457015,0.4380374,0.003711672,0.1657713
44073.05085648,0.4369739,0.4457015,0.4380374,0.003113667,0.1657713
44073.05097222,0.4471123,0.4457015,0.4431066,0.003113667,0.1663693
44073.05108796,0.4420431,0.4507653,0.4380374,0.003113667,0.1663693
44073.05120371,0.4471123,0.4457015,0.4329682,0.003113667,0.1657713
44073.05131947,0.4420431,0.4507653,0.4431066,0.004907684,0.1657713
44073.05143523,0.4471123,0.4457015,0.4329682,0.003711672,0.1663693
44073.05155099,0.4471123,0.4457015,0.4431066,0.003711672,0.1657713
44073.05166674,0.4471123,0.4406378,0.4380374,0.003113667,0.1663693
44073.05178250,0.4420431,0.4507653,0.4380374,0.003113667,0.1657713
44073.05189825,0.4471123,0.4457015,0.4431066,0.003113667,0.1663693
44073.05201389,0.4471123,0.4457015,0.4380374,0.003113667,0.1657713
44073.05212963,0.4471123,0.4457015,0.4431066,0.002515661,0.1663693
44073.05224537,0.4420431,0.4457015,0.4431066,0.003113667,0.1633793
44073.05236111,0.4420431,0.4457015,0.4431066,0.004309678,0.1645753
44073.05247685,0.4471123,0.4457015,0.4431066,0.004309678,0.1639773
44073.05259259,0.4471123,0.4457015,0.4431066,0.004309678,0.1615852
44073.05270834,0.4471123,0.4457015,0.4431066,0.003711672,0.1639773
44073.05282411,0.4471123,0.4457015,0.4329682,0.004907684,0.1645753
44073.05293986,0.4420431,0.4457015,0.4380374,0.003113667,0.1657713
44073.05305561,0.4471123,0.4406378,0.4431066,0.003113667,0.1657713
44073.05317137,0.4420431,0.4406378,0.4380374,0.003113667,0.1663693
44073.05328712,0.4471123,0.4406378,0.4380374,0.003711672,0.1657713
44073.05340287,0.4471123,0.4457015,0.4431066,0.003113667,0.1657713
44073.05351862,0.4471123,0.4406378,0.4380374,0.002515661,0.1657713
44073.05363426,0.4420431,0.4406378,0.4431066,0.005505690,0.1651733
44073.05375011,0.4420431,0.4457015,0.4329682,0.004309678,0.1657713
44073.05386574,0.4420431,0.4457015,0.4380374,0.003113667,0.1657713
44073.05398148,0.4471123,0.4406378,0.4431066,0.003711672,0.1663693
44073.05409722,0.4420431,0.4457015,0.4431066,0.003113667,0.1657713
44073.05421296,0.4420431,0.4406378,0.4380374,0.003113667,0.1657713
44073.05432870,0.4471123,0.4457015,0.4380374,0.003711672,0.1657713
44073.05444445,0.4471123,0.4457015,0.4380374,0.003711672,0.1663693
44073.05456020,0.4471123,0.4406378,0.4431066,0.003113667,0.1639773
44073.05467595,0.4420431,0.4457015,0.4380374,0.003113667,0.1639773
44073.05479171,0.4471123,0.4406378,0.4431066,0.003711672,0.1645753
44073.05490746,0.4420431,0.4406378,0.4380374,0.003113667,0.1639773
44073.05502321,0.4420431,0.4406378,0.4380374,0.003711672,0.1639773
44073.05513897,0.4471123,0.4457015,0.4380374,0.004907684,0.1663693
44073.05525472,0.4471123,0.4457015,0.4431066,0.004309678,0.1657713
44073.05537048,0.4471123,0.4406378,0.4431066,0.004309678,0.1657713
44073.05548611,0.4471123,0.4457015,0.4431066,0.006103696,0.1633793
44073.05560185,0.4471123,0.4406378,0.4431066,0.003113667,0.1651733
44073.05571759,0.4471123,0.4457015,0.4431066,0.003113667,0.1657713
44073.05583334,0.4369739,0.4406378,0.4380374,0.003711672,0.1663693
44073.05594909,0.4471123,0.4457015,0.4431066,0.003113667,0.1657713
44073.05606485,0.4420431,0.4457015,0.4431066,0.003711672,0.1657713
44073.05618060,0.4471123,0.4406378,0.4380374,0.003113667,0.1651733
44073.05629636,0.4420431,0.4457015,0.4380374,0.003113667,0.1663693
44073.05641212,0.4471123,0.4457015,0.4380374,0.002515661,0.1651733
44073.05652787,0.4471123,0.4406378,0.4380374,0.003113667,0.1657713
44073.05664352,0.4420431,0.4457015,0.4380374,0.004907684,0.1657713
44073.05675929,0.4471123,0.4406378,0.4329682,0.004309678,0.1657713
44073.05687504,0.4471123,0.4457015,0.4380374,0.004309678,0.1663693
44073.05699080,0.4471123,0.4457015,0.4380374,0.007299708,0.1657713
44073.05710656,0.4420431,0.4406378,0.4380374,0.003711672,0.1657713
44073.05722231,0.4420431,0.4457015,0.4431066,0.002515661,0.1663693
44073.05733807,0.4420431,0.4406378,0.4431066,0.002515661,0.1651733
44073.05745370,0.4471123,0.4457015,0.4431066,0.004309678,0.1657713
44073.05756945,0.4420431,0.4457015,0.4431066,0.004309678,0.1657713
44073.05768519,0.4471123,0.4457015,0.4431066,0.003711672,0.1681633
44073.05780100,0.4471123,0.4457015,0.4380374,0.003113667,0.1681633
44073.05791675,0.4420431,0.4406378,0.4431066,0.003711672,0.1675653
44073.05803250,0.4471123,0.4457015,0.4380374,0.004309678,0.1663693
44073.05814825,0.4471123,0.4457015,0.4380374,0.004309678,0.1657713
44073.05826389,0.4420431,0.4457015,0.4431066,0.003711672,0.1645753
44073.05837963,0.4420431,0.4457015,0.4431066,0.003113667,0.1639773
44073.05849537,0.4471123,0.4507653,0.4431066,0.004309678,0.1639773
44073.05861111,0.4471123,0.4457015,0.4431066,0.004907684,0.1645753
44073.05872685,0.4471123,0.4406378,0.4380374,0.004309678,0.1633793
44073.05884265,0.4471123,0.4457015,0.4380374,0.003711672,0.1639773
44073.05895841,0.4420431,0.4457015,0.4431066,0.004907684,0.1639773
44073.05907416,0.4420431,0.4457015,0.4380374,0.004309678,0.1651733
44073.05918992,0.4420431,0.4457015,0.4380374,0.005505690,0.1639773
44073.05930556,0.4471123,0.4457015,0.4380374,0.005505690,0.1639773
44073.05942130,0.4420431,0.4457015,0.4431066,0.004309678,0.1633793
44073.05953704,0.4471123,0.4457015,0.4380374,0.005505690,0.1657713
44073.05965278,0.4471123,0.4457015,0.4329682,0.004907684,0.1681633
44073.05976859,0.4471123,0.4457015,0.4431066,0.004907684,0.1675653
44073.05988434,0.4471123,0.4507653,0.4380374,0.005505690,0.1669673
44073.06000009,0.4471123,0.4406378,0.4431066,0.006103696,0.1657713
44073.06011585,0.4471123,0.4457015,0.4431066,0.007897714,0.1657713
44073.06023148,0.4471123,0.4406378,0.4431066,0.004309678,0.1657713
44073.06034723,0.4471123,0.4457015,0.4431066,0.003711672,0.1657713
44073.06046299,0.4471123,0.4457015,0.4431066,0.005505690,0.1657713
44073.06057875,0.4420431,0.4457015,0.4431066,0.005505690,0.1663693
44073.06069450,0.4471123,0.4457015,0.4380374,0.003711672,0.1657713
44073.06081026,0.4471123,0.4457015,0.4380374,0.003711672,0.1657713
44073.06092602,0.4420431,0.4457015,0.4431066,0.004309678,0.1657713
44073.06104177,0.4471123,0.4406378,0.4431066,0.005505690,0.1663693
44073.06115741,0.4420431,0.4457015,0.4481758,0.003113667,0.1639773
44073.06127315,0.4420431,0.4406378,0.4380374,0.003113667,0.1645753
44073.06138889,0.4420431,0.4457015,0.4431066,0.004309678,0.1639773
44073.06150463,0.4420431,0.4457015,0.4380374,0.005505690,0.1639773
44073.06162037,0.4420431,0.4457015,0.4431066,0.003711672,0.1639773
44073.06173613,0.4420431,0.4457015,0.4380374,0.004907684,0.1657713
44073.06185189,0.4471123,0.4457015,0.4380374,0.005505690,0.1657713
44073.06196764,0.4420431,0.4457015,0.4431066,0.003711672,0.1657713
44073.06208339,0.4471123,0.4457015,0.4380374,0.004309678,0.1651733
44073.06219914,0.4420431,0.4507653,0.4431066,0.004907684,0.1651733
44073.06231490,0.4471123,0.4406378,0.4431066,0.005505690,0.1657713
44073.06243065,0.4471123,0.4457015,0.4380374,0.005505690,0.1657713
44073.06254641,0.4420431,0.4457015,0.4431066,0.003113667,0.1663693
44073.06266204,0.4471123,0.4457015,0.4380374,0.003711672,0.1651733
44073.06277778,0.4471123,0.4457015,0.4380374,0.003711672,0.1669673
44073.06289352,0.4471123,0.4406378,0.4329682,0.003711672,0.1663693
44073.06300926,0.4420431,0.4457015,0.4431066,0.003711672,0.1663693
44073.06312504,0.4420431,0.4507653,0.4380374,0.005505690,0.1663693
44073.06324079,0.4420431,0.4406378,0.4431066,0.004907684,0.1651733
44073.06335648,0.4471123,0.4457015,0.4329682,0.004309678,0.1657713
44073.06347223,0.4471123,0.4457015,0.4431066,0.004907684,0.1663693
44073.06358799,0.4420431,0.4457015,0.4380374,0.004907684,0.1657713
44073.06370374,0.4471123,0.4457015,0.4431066,0.003711672,0.1663693
44073.06381949,0.4471123,0.4457015,0.4380374,0.003113667,0.1663693
44073.06393524,0.4471123,0.4457015,0.4380374,0.003711672,0.1657713
44073.06405100,0.4420431,0.4457015,0.4431066,0.003113667,0.1657713
44073.06416675,0.4471123,0.4457015,0.4380374,0.003711672,0.1657713
44073.06428250,0.4471123,0.4457015,0.4380374,0.004907684,0.1651733
44073.06439820,0.4471123,0.4406378,0.4380374,0.003113667,0.1675653
44073.06451389,0.4420431,0.4457015,0.4431066,0.003113667,0.1675653
44073.06462963,0.4420431,0.4457015,0.4380374,0.003711672,0.1663693
44073.06474545,0.4471123,0.4457015,0.4431066,0.003711672,0.1657713
44073.06486120,0.4420431,0.4457015,0.4380374,0.005505690,0.1663693
44073.06497688,0.4471123,0.4457015,0.4431066,0.006701702,0.1639773
44073.06509259,0.4420431,0.4457015,0.4431066,0.005505690,0.1639773
44073.06520833,0.4420431,0.4457015,0.4380374,0.004309678,0.1639773
44073.06532408,0.4471123,0.4457015,0.4431066,0.003711672,0.1639773
44073.06543983,0.4420431,0.4406378,0.4431066,0.003711672,0.1633793
44073.06555559,0.4420431,0.4457015,0.4431066,0.004907684,0.1657713
44073.06567134,0.4471123,0.4457015,0.4431066,0.004309678,0.1657713
44073.06578710,0.4420431,0.4457015,0.4431066,0.004309678,0.1657713
44073.06590286,0.4420431,0.4457015,0.4431066,0.003113667,0.1657713
44073.06601861,0.4471123,0.4457015,0.4380374,0.003711672,0.1663693
44073.06613437,0.4471123,0.4457015,0.4431066,0.004907684,0.1663693
44073.06625000,0.4471123,0.4406378,0.4380374,0.005505690,0.1657713
44073.06636574,0.4420431,0.4457015,0.4380374,0.003711672,0.1663693
44073.06648148,0.4420431,0.4457015,0.4380374,0.002515661,0.1657713
44073.06659722,0.4471123,0.4457015,0.4431066,0.003711672,0.1657713
44073.06671297,0.4471123,0.4457015,0.4431066,0.004907684,0.1657713
44073.06682874,0.4471123,0.4406378,0.4380374,0.004309678,0.1657713
44073.06694450,0.4471123,0.4457015,0.4380374,0.003711672,0.1657713
44073.06706025,0.4420431,0.4457015,0.4380374,0.002515661,0.1651733
44073.06717601,0.4471123,0.4507653,0.4380374,0.003113667,0.1657713
44073.06729176,0.4471123,0.4457015,0.4329682,0.003113667,0.1663693
44073.06740751,0.4471123,0.4457015,0.4380374,0.003113667,0.1663693
44073.06752315,0.4471123,0.4457015,0.4380374,0.004309678,0.1657713
44073.06763889,0.4471123,0.4406378,0.4380374,0.003113667,0.1657713
44073.06775463,0.4471123,0.4406378,0.4431066,0.003711672,0.1663693
44073.06787037,0.4471123,0.4457015,0.4380374,0.004309678,0.1663693
44073.06798612,0.4471123,0.4457015,0.4329682,0.003711672,0.1657713
44073.06810187,0.4471123,0.4406378,0.4380374,0.004907684,0.1663693
44073.06821762,0.4471123,0.4457015,0.4380374,0.006701702,0.1663693
44073.06833338,0.4471123,0.4457015,0.4380374,0.004309678,0.1657713
44073.06844913,0.4420431,0.4507653,0.4431066,0.003113667,0.1663693
44073.06856489,0.4471123,0.4457015,0.4431066,0.003113667,0.1657713
44073.06868064,0.4420431,0.4457015,0.4380374,0.003113667,0.1657713
44073.06879640,0.4471123,0.4457015,0.4431066,0.004309678,0.1675653
44073.06891204,0.4471123,0.4406378,0.4329682,0.003711672,0.1663693
44073.06902778,0.4471123,0.4457015,0.4431066,0.003711672,0.1651733
44073.06914352,0.4471123,0.4457015,0.4431066,0.005505690,0.1657713
44073.06925927,0.4471123,0.4457015,0.4431066,0.004907684,0.1699573
44073.06937503,0.4471123,0.4406378,0.4431066,0.004309678,0.1699573
44073.06949078,0.4420431,0.4406378,0.4431066,0.003711672,0.1699573
44073.06960653,0.4420431,0.4457015,0.4431066,0.004309678,0.1699573
44073.06972228,0.4471123,0.4457015,0.4380374,0.003113667,0.1675653
44073.06983796,0.4471123,0.4406378,0.4431066,0.002515661,0.1675653
44073.06995370,0.4471123,0.4457015,0.4431066,0.003711672,0.1675653
44073.07006945,0.4471123,0.4457015,0.4380374,0.004309678,0.1669673
44073.07018519,0.4471123,0.4406378,0.4380374,0.003711672,0.1681633
44073.07030094,0.4471123,0.4457015,0.4380374,0.003711672,0.1675653
44073.07041669,0.4420431,0.4406378,0.4380374,0.003113667,0.1675653
44073.07053245,0.4471123,0.4457015,0.4380374,0.004309678,0.1657713
44073.07064821,0.4420431,0.4507653,0.4431066,0.004309678,0.1657713
44073.07076396,0.4420431,0.4457015,0.4329682,0.003113667,0.1657713
44073.07087971,0.4420431,0.4406378,0.4431066,0.003711672,0.1657713
44073.07099547,0.4471123,0.4406378,0.4380374,0.003113667,0.1657713
44073.07111111,0.4420431,0.4457015,0.4431066,0.003711672,0.1675653
44073.07122685,0.4471123,0.4507653,0.4380374,0.005505690,0.1669673
44073.07134259,0.4471123,0.4507653,0.4431066,0.006103696,0.1657713
44073.07145833,0.4471123,0.4507653,0.4431066,0.004309678,0.1651733
44073.07157407,0.4420431,0.4507653,0.4329682,0.004907684,0.1657713
44073.07168982,0.4471123,0.4457015,0.4329682,0.003711672,0.1663693
44073.07180558,0.4420431,0.4457015,0.4481758,0.004309678,0.1681633
44073.07192134,0.4420431,0.4457015,0.4380374,0.003711672,0.1675653
44073.07203709,0.4471123,0.4457015,0.4431066,0.003711672,0.1681633
44073.07215285,0.4471123,0.4457015,0.4380374,0.004309678,0.1705553
44073.07226860,0.4471123,0.4457015,0.4431066,0.003711672,0.1699573
44073.07238436,0.4420431,0.4457015,0.4431066,0.005505690,0.1699573
44073.07250011,0.4471123,0.4457015,0.4431066,0.004907684,0.1693593
44073.07261574,0.4471123,0.4406378,0.4380374,0.004309678,0.1669673
44073.07273148,0.4471123,0.4457015,0.4380374,0.004309678,0.1675653
44073.07284722,0.4420431,0.4406378,0.4431066,0.003711672,0.1681633
44073.07296296,0.4471123,0.4457015,0.4431066,0.003711672,0.1681633
44073.07307871,0.4471123,0.4457015,0.4380374,0.003113667,0.1675653
44073.07319455,0.4471123,0.4457015,0.4431066,0.003113667,0.1669673
44073.07331026,0.4471123,0.4457015,0.4431066,0.003113667,0.1675653
44073.07342602,0.4420431,0.4457015,0.4431066,0.003711672,0.1681633
44073.07354177,0.4471123,0.4457015,0.4431066,0.003711672,0.1687613
44073.07365741,0.4471123,0.4457015,0.4380374,0.003113667,0.1675653
44073.07377315,0.4420431,0.4457015,0.4431066,0.003113667,0.1681633
44073.07388889,0.4420431,0.4457015,0.4431066,0.004309678,0.1681633
44073.07400463,0.4420431,0.4457015,0.4380374,0.004309678,0.1657713
44073.07412037,0.4471123,0.4406378,0.4431066,0.004309678,0.1663693
44073.07423612,0.4420431,0.4457015,0.4380374,0.003113667,0.1657713
44073.07435188,0.4471123,0.4457015,0.4380374,0.002515661,0.1651733
44073.07446763,0.4471123,0.4406378,0.4380374,0.003711672,0.1657713
44073.07458339,0.4471123,0.4457015,0.4431066,0.003113667,0.1675653
44073.07469915,0.4471123,0.4457015,0.4380374,0.004907684,0.1675653
44073.07481490,0.4420431,0.4457015,0.4380374,0.003711672,0.1657713
44073.07493066,0.4471123,0.4457015,0.4431066,0.003711672,0.1681633
44073.07504630,0.4471123,0.4457015,0.4380374,0.004309678,0.1663693
44073.07516204,0.4420431,0.4406378,0.4380374,0.003711672,0.1663693
44073.07527778,0.4471123,0.4457015,0.4431066,0.003113667,0.1663693
44073.07539352,0.4420431,0.4457015,0.4431066,0.003113667,0.1657713
44073.07550926,0.4471123,0.4406378,0.4380374,0.003113667,0.1663693
44073.07562508,0.4471123,0.4457015,0.4380374,0.004309678,0.1669673
44073.07574083,0.4471123,0.4406378,0.4380374,0.003711672,0.1681633
44073.07585659,0.4471123,0.4457015,0.4380374,0.003711672,0.1681633
44073.07597222,0.4420431,0.4457015,0.4431066,0.003113667,0.1675653
44073.07608796,0.4471123,0.4406378,0.4380374,0.003113667,0.1663693
44073.07620370,0.4420431,0.4507653,0.4380374,0.004907684,0.1663693
44073.07631945,0.4420431,0.4406378,0.4431066,0.003711672,0.1663693
44073.07643519,0.4420431,0.4457015,0.4431066,0.004309678,0.1657713
44073.07655093,0.4471123,0.4406378,0.4380374,0.004907684,0.1663693
44073.07666667,0.4420431,0.4457015,0.4431066,0.003711672,0.1657713
44073.07678241,0.4471123,0.4457015,0.4431066,0.003113667,0.1657713
44073.07689815,0.4471123,0.4457015,0.4431066,0.003113667,0.1681633
44073.07701393,0.4471123,0.4507653,0.4380374,0.003113667,0.1675653
44073.07712969,0.4420431,0.4457015,0.4431066,0.003711672,0.1681633
