TheTime,CH1,CH2,CH3,CH6,CH7
44072.04379630,0.4471123,0.4457015,0.4431066,0.007897714,0.1675653
44072.04391204,0.4420431,0.4406378,0.4329682,0.007897714,0.1675653
44072.04402780,0.4420431,0.4457015,0.4380374,0.008495720,0.1675653
44072.04414356,0.4471123,0.4406378,0.4380374,0.008495720,0.1681633
44072.04425931,0.4471123,0.4457015,0.4380374,0.009691732,0.1675653
44072.04437507,0.4471123,0.4406378,0.4329682,0.01028974,0.1675653
44072.04449082,0.4471123,0.4406378,0.4431066,0.01148575,0.1663693
44072.04460658,0.4471123,0.4406378,0.4431066,0.009691732,0.1681633
44072.04472222,0.4471123,0.4406378,0.4380374,0.006701702,0.1675653
44072.04483796,0.4420431,0.4457015,0.4329682,0.009093726,0.1657713
44072.04495370,0.4420431,0.4457015,0.4329682,0.01028974,0.1663693
44072.04506945,0.4471123,0.4406378,0.4431066,0.009691732,0.1657713
44072.04518519,0.4471123,0.4457015,0.4380374,0.01686780,0.1657713
44072.04530094,0.4471123,0.4457015,0.4431066,0.007299708,0.1663693
44072.04541669,0.4420431,0.4507653,0.4431066,0.008495720,0.1657713
44072.04553245,0.4471123,0.4406378,0.4380374,0.009093726,0.1657713
44072.04564820,0.4471123,0.4457015,0.4329682,0.008495720,0.1681633
44072.04576396,0.4420431,0.4457015,0.4380374,0.007897714,0.1675653
44072.04587963,0.4471123,0.4406378,0.4380374,0.007897714,0.1675653
44072.04599537,0.4420431,0.4406378,0.4380374,0.007897714,0.1699573
44072.04611119,0.4420431,0.4457015,0.4380374,0.008495720,0.1675653
44072.04622685,0.4420431,0.4457015,0.4380374,0.009093726,0.1687613
44072.04634260,0.4471123,0.4406378,0.4431066,0.009093726,0.1681633
44072.04645833,0.4420431,0.4406378,0.4380374,0.009093726,0.1675653
44072.04657408,0.4420431,0.4457015,0.4380374,0.006701702,0.1657713
44072.04668983,0.4420431,0.4406378,0.4431066,0.005505690,0.1657713
44072.04680559,0.4420431,0.4507653,0.4431066,0.006103696,0.1657713
44072.04692135,0.4420431,0.4406378,0.4329682,0.007299708,0.1657713
44072.04703710,0.4420431,0.4406378,0.4431066,0.009093726,0.1675653
44072.04715285,0.4420431,0.4457015,0.4380374,0.009691732,0.1675653
44072.04726861,0.4471123,0.4457015,0.4329682,0.007299708,0.1675653
44072.04738437,0.4471123,0.4406378,0.4380374,0.007299708,0.1675653
44072.04750000,0.4471123,0.4457015,0.4380374,0.008495720,0.1675653
44072.04761574,0.4420431,0.4406378,0.4380374,0.007897714,0.1657713
44072.04773148,0.4420431,0.4406378,0.4380374,0.007299708,0.1657713
44072.04784722,0.4420431,0.4406378,0.4380374,0.007299708,0.1657713
44072.04796296,0.4471123,0.4457015,0.4380374,0.008495720,0.1675653
44072.04807871,0.4471123,0.4406378,0.4380374,0.008495720,0.1675653
44072.04819446,0.4420431,0.4457015,0.4431066,0.007897714,0.1681633
44072.04831021,0.4420431,0.4457015,0.4380374,0.008495720,0.1675653
44072.04842597,0.4471123,0.4457015,0.4380374,0.006701702,0.1681633
44072.04854172,0.4471123,0.4406378,0.4380374,0.006701702,0.1657713
44072.04865748,0.4471123,0.4406378,0.4329682,0.006701702,0.1663693
44072.04877317,0.4471123,0.4406378,0.4380374,0.007299708,0.1669673
44072.04888892,0.4420431,0.4457015,0.4380374,0.006103696,0.1675653
44072.04900468,0.4420431,0.4406378,0.4380374,0.006701702,0.1675653
44072.04912044,0.4471123,0.4406378,0.4431066,0.006103696,0.1675653
44072.04923619,0.4471123,0.4406378,0.4380374,0.007299708,0.1675653
44072.04935195,0.4420431,0.4457015,0.4380374,0.007897714,0.1681633
44072.04946770,0.4420431,0.4457015,0.4329682,0.009691732,0.1657713
44072.04958333,0.4420431,0.4457015,0.4380374,0.009691732,0.1663693
44072.04969907,0.4420431,0.4457015,0.4431066,0.009691732,0.1657713
44072.04981482,0.4420431,0.4457015,0.4431066,0.009691732,0.1651733
44072.04993056,0.4420431,0.4457015,0.4431066,0.009691732,0.1657713
44072.05004630,0.4471123,0.4457015,0.4380374,0.007897714,0.1657713
44072.05016205,0.4420431,0.4406378,0.4380374,0.007299708,0.1639773
44072.05027781,0.4420431,0.4406378,0.4380374,0.007299708,0.1639773
44072.05039357,0.4420431,0.4406378,0.4329682,0.007299708,0.1663693
44072.05050933,0.4420431,0.4457015,0.4380374,0.007299708,0.1657713
44072.05062509,0.4420431,0.4406378,0.4380374,0.008495720,0.1657713
44072.05074084,0.4420431,0.4406378,0.4380374,0.009691732,0.1675653
44072.05085648,0.4471123,0.4457015,0.4380374,0.009691732,0.1657713
44072.05097222,0.4420431,0.4457015,0.4329682,0.007299708,0.1657713
44072.05108796,0.4471123,0.4457015,0.4380374,0.006103696,0.1663693
44072.05120370,0.4471123,0.4457015,0.4380374,0.005505690,0.1651733
44072.05131945,0.4471123,0.4457015,0.4380374,0.007897714,0.1657713
44072.05143519,0.4420431,0.4457015,0.4380374,0.008495720,0.1657713
44072.05155093,0.4471123,0.4457015,0.4329682,0.008495720,0.1657713
44072.05166667,0.4471123,0.4457015,0.4380374,0.008495720,0.1663693
44072.05178241,0.4471123,0.4457015,0.4380374,0.007897714,0.1639773
44072.05189815,0.4420431,0.4457015,0.4380374,0.008495720,0.1639773
44072.05201390,0.4471123,0.4406378,0.4380374,0.008495720,0.1645753
44072.05212966,0.4471123,0.4406378,0.4380374,0.009691732,0.1633793
44072.05224541,0.4471123,0.4406378,0.4380374,0.01088774,0.1639773
44072.05236117,0.4471123,0.4406378,0.4380374,0.009093726,0.1645753
44072.05247692,0.4471123,0.4457015,0.4431066,0.007299708,0.1639773
44072.05259268,0.4471123,0.4457015,0.4329682,0.007897714,0.1639773
44072.05270844,0.4420431,0.4457015,0.4329682,0.009691732,0.1633793
44072.05282407,0.4471123,0.4406378,0.4431066,0.007897714,0.1645753
44072.05293982,0.4471123,0.4406378,0.4329682,0.01088774,0.1639773
44072.05305556,0.4471123,0.4457015,0.4431066,0.009093726,0.1633793
44072.05317130,0.4420431,0.4457015,0.4431066,0.006103696,0.1639773
44072.05328704,0.4471123,0.4406378,0.4431066,0.007897714,0.1639773
44072.05340279,0.4420431,0.4406378,0.4380374,0.009691732,0.1615852
44072.05351855,0.4420431,0.4457015,0.4380374,0.009093726,0.1621832
44072.05363430,0.4420431,0.4457015,0.4431066,0.009093726,0.1639773
44072.05375006,0.4471123,0.4406378,0.4329682,0.01028974,0.1657713
44072.05386581,0.4420431,0.4457015,0.4431066,0.009691732,0.1663693
44072.05398157,0.4420431,0.4406378,0.4380374,0.007897714,0.1657713
44072.05409733,0.4420431,0.4457015,0.4431066,0.009691732,0.1639773
44072.05421296,0.4420431,0.4457015,0.4431066,0.006701702,0.1639773
44072.05432870,0.4420431,0.4457015,0.4380374,0.006701702,0.1615852
44072.05444445,0.4420431,0.4406378,0.4329682,0.009093726,0.1615852
44072.05456019,0.4471123,0.4406378,0.4380374,0.007299708,0.1615852
44072.05467593,0.4471123,0.4457015,0.4380374,0.007897714,0.1621832
44072.05479168,0.4471123,0.4457015,0.4431066,0.007897714,0.1621832
44072.05490744,0.4420431,0.4457015,0.4380374,0.008495720,0.1615852
44072.05502319,0.4471123,0.4457015,0.4431066,0.007897714,0.1615852
44072.05513895,0.4420431,0.4457015,0.4380374,0.007897714,0.1615852
44072.05525470,0.4471123,0.4406378,0.4380374,0.01028974,0.1621832
44072.05537046,0.4471123,0.4406378,0.4380374,0.009691732,0.1615852
44072.05548622,0.4420431,0.4406378,0.4380374,0.009093726,0.1621832
44072.05560185,0.4420431,0.4406378,0.4431066,0.008495720,0.1615852
44072.05571759,0.4420431,0.4457015,0.4431066,0.007897714,0.1621832
44072.05583333,0.4420431,0.4457015,0.4431066,0.007897714,0.1639773
44072.05594907,0.4471123,0.4406378,0.4380374,0.007897714,0.1639773
44072.05606482,0.4471123,0.4406378,0.4431066,0.009691732,0.1621832
44072.05618057,0.4471123,0.4406378,0.4380374,0.009093726,0.1639773
44072.05629633,0.4420431,0.4457015,0.4431066,0.007299708,0.1615852
44072.05641208,0.4471123,0.4457015,0.4380374,0.006103696,0.1615852
44072.05652784,0.4420431,0.4457015,0.4380374,0.007897714,0.1639773
44072.05664360,0.4471123,0.4406378,0.4380374,0.007299708,0.1615852
44072.05675935,0.4420431,0.4406378,0.4380374,0.008495720,0.1615852
44072.05687502,0.4471123,0.4457015,0.4380374,0.008495720,0.1639773
44072.05699074,0.4471123,0.4507653,0.4380374,0.006701702,0.1609872
44072.05710648,0.4471123,0.4406378,0.4431066,0.008495720,0.1621832
44072.05722224,0.4471123,0.4457015,0.4329682,0.007299708,0.1615852
44072.05733800,0.4420431,0.4457015,0.4380374,0.006701702,0.1615852
44072.05745375,0.4471123,0.4406378,0.4380374,0.007897714,0.1615852
44072.05756951,0.4471123,0.4507653,0.4431066,0.005505690,0.1597912
44072.05768526,0.4420431,0.4406378,0.4380374,0.006103696,0.1597912
44072.05780102,0.4420431,0.4457015,0.4380374,0.01028974,0.1603892
44072.05791677,0.4471123,0.4457015,0.4431066,0.009691732,0.1591932
44072.05803241,0.4471123,0.4457015,0.4380374,0.007299708,0.1597912
44072.05814815,0.4420431,0.4406378,0.4380374,0.008495720,0.1597912
44072.05826397,0.4420431,0.4457015,0.4380374,0.008495720,0.1615852
44072.05837967,0.4420431,0.4457015,0.4431066,0.006701702,0.1591932
44072.05849537,0.4471123,0.4406378,0.4431066,0.009093726,0.1615852
44072.05861122,0.4420431,0.4457015,0.4380374,0.009093726,0.1597912
44072.05872685,0.4420431,0.4406378,0.4431066,0.01028974,0.1621832
44072.05884259,0.4420431,0.4457015,0.4380374,0.009093726,0.1615852
44072.05895833,0.4471123,0.4457015,0.4380374,0.007299708,0.1615852
44072.05907407,0.4420431,0.4406378,0.4380374,0.008495720,0.1621832
44072.05918984,0.4471123,0.4355740,0.4431066,0.008495720,0.1615852
44072.05930560,0.4420431,0.4406378,0.4380374,0.009691732,0.1597912
44072.05942135,0.4471123,0.4406378,0.4431066,0.006701702,0.1591932
44072.05953704,0.4420431,0.4457015,0.4380374,0.005505690,0.1621832
44072.05965278,0.4471123,0.4406378,0.4380374,0.007897714,0.1597912
44072.05976852,0.4471123,0.4406378,0.4431066,0.009691732,0.1621832
44072.05988427,0.4420431,0.4406378,0.4431066,0.009691732,0.1597912
44072.06000003,0.4471123,0.4457015,0.4431066,0.009093726,0.1597912
44072.06011578,0.4471123,0.4457015,0.4380374,0.009691732,0.1591932
44072.06023153,0.4471123,0.4457015,0.4380374,0.007897714,0.1603892
44072.06034728,0.4471123,0.4457015,0.4431066,0.007897714,0.1597912
44072.06046304,0.4471123,0.4457015,0.4431066,0.009093726,0.1597912
44072.06057879,0.4471123,0.4457015,0.4431066,0.009093726,0.1591932
44072.06069454,0.4420431,0.4457015,0.4380374,0.006103696,0.1597912
44072.06081029,0.4471123,0.4457015,0.4431066,0.006103696,0.1597912
44072.06092593,0.4420431,0.4406378,0.4380374,0.009093726,0.1597912
44072.06104167,0.4420431,0.4457015,0.4431066,0.01088774,0.1597912
44072.06115741,0.4420431,0.4457015,0.4380374,0.007299708,0.1597912
44072.06127315,0.4420431,0.4457015,0.4380374,0.009093726,0.1597912
44072.06138889,0.4420431,0.4457015,0.4380374,0.007299708,0.1615852
44072.06150463,0.4471123,0.4457015,0.4380374,0.007897714,0.1597912
44072.06162038,0.4420431,0.4406378,0.4431066,0.009691732,0.1597912
44072.06173613,0.4420431,0.4457015,0.4431066,0.01028974,0.1603892
44072.06185188,0.4471123,0.4406378,0.4380374,0.008495720,0.1597912
44072.06196763,0.4420431,0.4406378,0.4380374,0.007897714,0.1591932
44072.06208339,0.4471123,0.4457015,0.4380374,0.007897714,0.1597912
44072.06219914,0.4471123,0.4406378,0.4380374,0.007897714,0.1591932
44072.06231482,0.4420431,0.4406378,0.4380374,0.009691732,0.1597912
44072.06243056,0.4471123,0.4406378,0.4431066,0.01028974,0.1615852
44072.06254630,0.4471123,0.4406378,0.4380374,0.009691732,0.1591932
44072.06266205,0.4420431,0.4457015,0.4380374,0.01028974,0.1591932
44072.06277781,0.4471123,0.4457015,0.4431066,0.01028974,0.1597912
44072.06289356,0.4471123,0.4457015,0.4431066,0.009691732,0.1603892
44072.06300932,0.4420431,0.4457015,0.4380374,0.008495720,0.1603892
44072.06312507,0.4471123,0.4457015,0.4380374,0.009691732,0.1597912
44072.06324082,0.4471123,0.4457015,0.4431066,0.01088774,0.1615852
44072.06335658,0.4471123,0.4406378,0.4380374,0.01148575,0.1621832
44072.06347233,0.4471123,0.4457015,0.4380374,0.009691732,0.1615852
44072.06358796,0.4369739,0.4457015,0.4431066,0.009093726,0.1621832
44072.06370370,0.4420431,0.4406378,0.4431066,0.009093726,0.1597912
44072.06381945,0.4471123,0.4406378,0.4431066,0.01028974,0.1597912
44072.06393521,0.4420431,0.4457015,0.4431066,0.01028974,0.1597912
44072.06405097,0.4471123,0.4406378,0.4380374,0.01028974,0.1597912
44072.06416673,0.4420431,0.4457015,0.4380374,0.009691732,0.1597912
44072.06428248,0.4420431,0.4406378,0.4380374,0.009691732,0.1597912
44072.06439824,0.4420431,0.4457015,0.4380374,0.007897714,0.1585952
44072.06451400,0.4420431,0.4457015,0.4380374,0.008495720,0.1591932
44072.06462963,0.4471123,0.4457015,0.4329682,0.008495720,0.1603892
44072.06474537,0.4471123,0.4457015,0.4380374,0.007897714,0.1597912
44072.06486116,0.4471123,0.4457015,0.4380374,0.008495720,0.1597912
44072.06497692,0.4420431,0.4457015,0.4380374,0.01148575,0.1591932
44072.06509268,0.4471123,0.4457015,0.4431066,0.01028974,0.1603892
44072.06520843,0.4471123,0.4406378,0.4380374,0.009093726,0.1597912
44072.06532407,0.4420431,0.4457015,0.4380374,0.007897714,0.1591932
44072.06543982,0.4471123,0.4457015,0.4329682,0.008495720,0.1591932
44072.06555556,0.4420431,0.4406378,0.4329682,0.008495720,0.1597912
44072.06567130,0.4420431,0.4457015,0.4431066,0.009093726,0.1603892
44072.06578704,0.4420431,0.4406378,0.4380374,0.007299708,0.1597912
44072.06590279,0.4420431,0.4457015,0.4380374,0.007299708,0.1597912
44072.06601855,0.4420431,0.4406378,0.4380374,0.01028974,0.1597912
44072.06613431,0.4420431,0.4406378,0.4431066,0.009093726,0.1603892
44072.06625007,0.4420431,0.4457015,0.4431066,0.009093726,0.1597912
44072.06636582,0.4420431,0.4406378,0.4431066,0.009691732,0.1603892
44072.06648158,0.4420431,0.4457015,0.4380374,0.02404387,0.1603892
44072.06659722,0.4471123,0.4457015,0.4431066,0.01148575,0.1597912
44072.06671296,0.4420431,0.4457015,0.4481758,0.01088774,0.1597912
44072.06682870,0.4420431,0.4457015,0.4431066,0.009691732,0.1597912
44072.06694445,0.4471123,0.4406378,0.4431066,0.007897714,0.1603892
44072.06706019,0.4471123,0.4457015,0.4431066,0.007897714,0.1597912
44072.06717594,0.4471123,0.4457015,0.4431066,0.01028974,0.1591932
44072.06729169,0.4420431,0.4457015,0.4380374,0.009691732,0.1591932
44072.06740750,0.4420431,0.4457015,0.4431066,0.006103696,0.1597912
44072.06752325,0.4420431,0.4457015,0.4380374,0.008495720,0.1597912
44072.06763892,0.4471123,0.4457015,0.4380374,0.009093726,0.1591932
44072.06775463,0.4471123,0.4457015,0.4431066,0.008495720,0.1591932
44072.06787037,0.4471123,0.4406378,0.4431066,0.006103696,0.1597912
44072.06798611,0.4420431,0.4457015,0.4431066,0.007299708,0.1591932
44072.06810185,0.4471123,0.4457015,0.4380374,0.009691732,0.1597912
44072.06821759,0.4420431,0.4457015,0.4380374,0.01088774,0.1597912
44072.06833334,0.4420431,0.4406378,0.4431066,0.009691732,0.1603892
44072.06844910,0.4420431,0.4406378,0.4380374,0.01028974,0.1597912
44072.06856486,0.4471123,0.4457015,0.4380374,0.009093726,0.1591932
44072.06868061,0.4471123,0.4406378,0.4380374,0.009093726,0.1591932
44072.06879637,0.4420431,0.4457015,0.4431066,0.009691732,0.1591932
44072.06891213,0.4471123,0.4457015,0.4380374,0.01028974,0.1597912
44072.06902788,0.4471123,0.4406378,0.4380374,0.007897714,0.1573992
44072.06914352,0.4471123,0.4457015,0.4431066,0.01028974,0.1573992
44072.06925926,0.4420431,0.4457015,0.4431066,0.01028974,0.1579972
44072.06937500,0.4471123,0.4457015,0.4380374,0.009093726,0.1579972
44072.06949074,0.4471123,0.4457015,0.4380374,0.009093726,0.1573992
44072.06960648,0.4420431,0.4406378,0.4329682,0.007897714,0.1597912
44072.06972224,0.4471123,0.4457015,0.4380374,0.009093726,0.1591932
44072.06983800,0.4420431,0.4457015,0.4329682,0.009093726,0.1597912
44072.06995375,0.4420431,0.4457015,0.4380374,0.009691732,0.1597912
44072.07006951,0.4420431,0.4457015,0.4431066,0.008495720,0.1597912
44072.07018527,0.4471123,0.4457015,0.4431066,0.009093726,0.1597912
44072.07030093,0.4471123,0.4406378,0.4329682,0.007897714,0.1591932
44072.07041668,0.4420431,0.4457015,0.4431066,0.007897714,0.1597912
44072.07053243,0.4420431,0.4457015,0.4380374,0.009093726,0.1597912
44072.07064819,0.4471123,0.4406378,0.4380374,0.01028974,0.1579972
44072.07076395,0.4420431,0.4406378,0.4380374,0.009691732,0.1573992
44072.07087971,0.4420431,0.4406378,0.4380374,0.007897714,0.1579972
44072.07099546,0.4471123,0.4457015,0.4380374,0.009093726,0.1579972
44072.07111111,0.4420431,0.4457015,0.4380374,0.008495720,0.1579972
44072.07122685,0.4420431,0.4457015,0.4380374,0.009691732,0.1597912
44072.07134259,0.4471123,0.4406378,0.4380374,0.009691732,0.1579972
44072.07145833,0.4420431,0.4406378,0.4380374,0.006701702,0.1597912
44072.07157407,0.4420431,0.4457015,0.4431066,0.007299708,0.1579972
44072.07168983,0.4471123,0.4457015,0.4380374,0.008495720,0.1573992
44072.07180558,0.4420431,0.4457015,0.4380374,0.007299708,0.1579972
44072.07192134,0.4420431,0.4457015,0.4380374,0.007299708,0.1579972
44072.07203709,0.4420431,0.4457015,0.4380374,0.008495720,0.1579972
44072.07215285,0.4471123,0.4457015,0.4380374,0.01028974,0.1573992
44072.07226861,0.4420431,0.4457015,0.4431066,0.007897714,0.1579972
44072.07238436,0.4471123,0.4457015,0.4431066,0.006103696,0.1579972
44072.07250000,0.4471123,0.4457015,0.4380374,0.006701702,0.1597912
44072.07261574,0.4420431,0.4457015,0.4380374,0.009093726,0.1579972
44072.07273148,0.4471123,0.4406378,0.4380374,0.01088774,0.1591932
44072.07284722,0.4471123,0.4457015,0.4380374,0.009093726,0.1597912
44072.07296296,0.4471123,0.4457015,0.4380374,0.01028974,0.1597912
44072.07307870,0.4420431,0.4457015,0.4380374,0.008495720,0.1591932
44072.07319451,0.4471123,0.4406378,0.4329682,0.006701702,0.1579972
44072.07331027,0.4420431,0.4507653,0.4431066,0.007897714,0.1573992
44072.07342602,0.4471123,0.4457015,0.4431066,0.007897714,0.1573992
44072.07354178,0.4420431,0.4457015,0.4380374,0.007299708,0.1573992
44072.07365741,0.4471123,0.4457015,0.4380374,0.006701702,0.1573992
44072.07377315,0.4471123,0.4457015,0.4431066,0.008495720,0.1579972
44072.07388889,0.4471123,0.4457015,0.4380374,0.009093726,0.1573992
44072.07400463,0.4471123,0.4457015,0.4380374,0.008495720,0.1579972
44072.07412038,0.4471123,0.4457015,0.4431066,0.008495720,0.1579972
44072.07423613,0.4420431,0.4406378,0.4380374,0.009691732,0.1573992
44072.07435189,0.4471123,0.4457015,0.4329682,0.008495720,0.1573992
44072.07446764,0.4471123,0.4457015,0.4431066,0.007299708,0.1573992
44072.07458340,0.4420431,0.4507653,0.4380374,0.006701702,0.1579972
44072.07469916,0.4471123,0.4457015,0.4431066,0.007897714,0.1579972
44072.07481491,0.4471123,0.4406378,0.4431066,0.007897714,0.1579972
44072.07493056,0.4420431,0.4457015,0.4431066,0.009691732,0.1579972
44072.07504630,0.4420431,0.4457015,0.4380374,0.008495720,0.1585952
44072.07516204,0.4471123,0.4457015,0.4431066,0.007299708,0.1562032
44072.07527778,0.4420431,0.4406378,0.4329682,0.008495720,0.1562032
44072.07539352,0.4420431,0.4406378,0.4380374,0.008495720,0.1556052
44072.07550926,0.4420431,0.4457015,0.4431066,0.009093726,0.1556052
44072.07562501,0.4471123,0.4457015,0.4431066,0.009093726,0.1556052
44072.07574084,0.4420431,0.4457015,0.4329682,0.008495720,0.1556052
44072.07585648,0.4471123,0.4406378,0.4431066,0.009691732,0.1562032
44072.07597222,0.4420431,0.4507653,0.4380374,0.01088774,0.1556052
44072.07608796,0.4420431,0.4406378,0.4380374,0.01088774,0.1562032
44072.07620371,0.4471123,0.4406378,0.4380374,0.007299708,0.1579972
44072.07631945,0.4471123,0.4457015,0.4380374,0.007897714,0.1579972
44072.07643520,0.4471123,0.4457015,0.4431066,0.009093726,0.1573992
44072.07655096,0.4420431,0.4406378,0.4380374,0.007299708,0.1573992
44072.07666671,0.4369739,0.4457015,0.4431066,0.009691732,0.1573992
44072.07678247,0.4420431,0.4406378,0.4431066,0.009093726,0.1573992
